地域 コード,地域,時間軸(年次),世帯の年間収入階級,普通世帯数【世帯】
13000,東京都,2018年,総数,"6,825,100"
13000,東京都,2018年,100万円未満,"328,400"
13000,東京都,2018年,100～200万円未満,"668,000"
13000,東京都,2018年,200～300万円未満,"951,700"
13000,東京都,2018年,300～400万円未満,"901,300"
13000,東京都,2018年,400～500万円未満,"773,300"
13000,東京都,2018年,500～700万円未満,"940,400"
13000,東京都,2018年,700～1000万円未満,"798,300"
13000,東京都,2018年,1000～1500万円未満,"474,500"
13000,東京都,2018年,1500万円以上,"213,700"
13100,特別区部,2018年,総数,"4,914,400"
13100,特別区部,2018年,100万円未満,"227,000"
13100,特別区部,2018年,100～200万円未満,"468,200"
13100,特別区部,2018年,200～300万円未満,"672,600"
13100,特別区部,2018年,300～400万円未満,"642,500"
13100,特別区部,2018年,400～500万円未満,"562,400"
13100,特別区部,2018年,500～700万円未満,"664,000"
13100,特別区部,2018年,700～1000万円未満,"561,500"
13100,特別区部,2018年,1000～1500万円未満,"352,000"
13100,特別区部,2018年,1500万円以上,"174,100"
13101,千代田区,2018年,総数,"35,220"
13101,千代田区,2018年,100万円未満,"2,520"
13101,千代田区,2018年,100～200万円未満,"2,250"
13101,千代田区,2018年,200～300万円未満,"2,060"
13101,千代田区,2018年,300～400万円未満,"3,640"
13101,千代田区,2018年,400～500万円未満,"3,130"
13101,千代田区,2018年,500～700万円未満,"5,170"
13101,千代田区,2018年,700～1000万円未満,"4,610"
13101,千代田区,2018年,1000～1500万円未満,"4,250"
13101,千代田区,2018年,1500万円以上,"5,030"
13102,中央区,2018年,総数,"90,360"
13102,中央区,2018年,100万円未満,"2,610"
13102,中央区,2018年,100～200万円未満,"5,260"
13102,中央区,2018年,200～300万円未満,"8,820"
13102,中央区,2018年,300～400万円未満,"10,390"
13102,中央区,2018年,400～500万円未満,"9,890"
13102,中央区,2018年,500～700万円未満,"14,510"
13102,中央区,2018年,700～1000万円未満,"13,540"
13102,中央区,2018年,1000～1500万円未満,"12,480"
13102,中央区,2018年,1500万円以上,"7,960"
13103,港区,2018年,総数,"136,930"
13103,港区,2018年,100万円未満,"5,060"
13103,港区,2018年,100～200万円未満,"7,940"
13103,港区,2018年,200～300万円未満,"13,540"
13103,港区,2018年,300～400万円未満,"15,900"
13103,港区,2018年,400～500万円未満,"16,810"
13103,港区,2018年,500～700万円未満,"17,250"
13103,港区,2018年,700～1000万円未満,"15,110"
13103,港区,2018年,1000～1500万円未満,"15,020"
13103,港区,2018年,1500万円以上,"11,950"
13104,新宿区,2018年,総数,"213,510"
13104,新宿区,2018年,100万円未満,"15,780"
13104,新宿区,2018年,100～200万円未満,"20,190"
13104,新宿区,2018年,200～300万円未満,"25,270"
13104,新宿区,2018年,300～400万円未満,"24,400"
13104,新宿区,2018年,400～500万円未満,"20,440"
13104,新宿区,2018年,500～700万円未満,"21,910"
13104,新宿区,2018年,700～1000万円未満,"18,300"
13104,新宿区,2018年,1000～1500万円未満,"12,250"
13104,新宿区,2018年,1500万円以上,"6,690"
13105,文京区,2018年,総数,"125,450"
13105,文京区,2018年,100万円未満,"7,960"
13105,文京区,2018年,100～200万円未満,"9,640"
13105,文京区,2018年,200～300万円未満,"13,320"
13105,文京区,2018年,300～400万円未満,"14,660"
13105,文京区,2018年,400～500万円未満,"14,090"
13105,文京区,2018年,500～700万円未満,"16,100"
13105,文京区,2018年,700～1000万円未満,"16,040"
13105,文京区,2018年,1000～1500万円未満,"12,590"
13105,文京区,2018年,1500万円以上,"9,520"
13106,台東区,2018年,総数,"115,660"
13106,台東区,2018年,100万円未満,"4,320"
13106,台東区,2018年,100～200万円未満,"9,920"
13106,台東区,2018年,200～300万円未満,"14,240"
13106,台東区,2018年,300～400万円未満,"16,850"
13106,台東区,2018年,400～500万円未満,"12,890"
13106,台東区,2018年,500～700万円未満,"18,730"
13106,台東区,2018年,700～1000万円未満,"13,980"
13106,台東区,2018年,1000～1500万円未満,"7,900"
13106,台東区,2018年,1500万円以上,"2,880"
13107,墨田区,2018年,総数,"137,180"
13107,墨田区,2018年,100万円未満,"5,980"
13107,墨田区,2018年,100～200万円未満,"14,880"
13107,墨田区,2018年,200～300万円未満,"16,460"
13107,墨田区,2018年,300～400万円未満,"19,160"
13107,墨田区,2018年,400～500万円未満,"20,400"
13107,墨田区,2018年,500～700万円未満,"20,220"
13107,墨田区,2018年,700～1000万円未満,"16,860"
13107,墨田区,2018年,1000～1500万円未満,"9,200"
13107,墨田区,2018年,1500万円以上,"2,680"
13108,江東区,2018年,総数,"253,970"
13108,江東区,2018年,100万円未満,"11,350"
13108,江東区,2018年,100～200万円未満,"25,610"
13108,江東区,2018年,200～300万円未満,"33,980"
13108,江東区,2018年,300～400万円未満,"32,820"
13108,江東区,2018年,400～500万円未満,"28,410"
13108,江東区,2018年,500～700万円未満,"37,740"
13108,江東区,2018年,700～1000万円未満,"35,950"
13108,江東区,2018年,1000～1500万円未満,"23,060"
13108,江東区,2018年,1500万円以上,"9,340"
13109,品川区,2018年,総数,"218,230"
13109,品川区,2018年,100万円未満,"6,730"
13109,品川区,2018年,100～200万円未満,"18,120"
13109,品川区,2018年,200～300万円未満,"29,700"
13109,品川区,2018年,300～400万円未満,"27,170"
13109,品川区,2018年,400～500万円未満,"24,980"
13109,品川区,2018年,500～700万円未満,"32,850"
13109,品川区,2018年,700～1000万円未満,"26,870"
13109,品川区,2018年,1000～1500万円未満,"19,590"
13109,品川区,2018年,1500万円以上,"8,350"
13110,目黒区,2018年,総数,"146,760"
13110,目黒区,2018年,100万円未満,"4,100"
13110,目黒区,2018年,100～200万円未満,"10,740"
13110,目黒区,2018年,200～300万円未満,"18,810"
13110,目黒区,2018年,300～400万円未満,"19,160"
13110,目黒区,2018年,400～500万円未満,"16,490"
13110,目黒区,2018年,500～700万円未満,"18,760"
13110,目黒区,2018年,700～1000万円未満,"16,570"
13110,目黒区,2018年,1000～1500万円未満,"13,190"
13110,目黒区,2018年,1500万円以上,"8,990"
13111,大田区,2018年,総数,"378,230"
13111,大田区,2018年,100万円未満,"14,420"
13111,大田区,2018年,100～200万円未満,"34,260"
13111,大田区,2018年,200～300万円未満,"53,260"
13111,大田区,2018年,300～400万円未満,"46,640"
13111,大田区,2018年,400～500万円未満,"49,490"
13111,大田区,2018年,500～700万円未満,"52,750"
13111,大田区,2018年,700～1000万円未満,"47,260"
13111,大田区,2018年,1000～1500万円未満,"27,200"
13111,大田区,2018年,1500万円以上,"10,870"
13112,世田谷区,2018年,総数,"468,600"
13112,世田谷区,2018年,100万円未満,"18,750"
13112,世田谷区,2018年,100～200万円未満,"33,910"
13112,世田谷区,2018年,200～300万円未満,"50,690"
13112,世田谷区,2018年,300～400万円未満,"56,220"
13112,世田谷区,2018年,400～500万円未満,"45,510"
13112,世田谷区,2018年,500～700万円未満,"57,370"
13112,世田谷区,2018年,700～1000万円未満,"52,230"
13112,世田谷区,2018年,1000～1500万円未満,"42,860"
13112,世田谷区,2018年,1500万円以上,"25,740"
13113,渋谷区,2018年,総数,"138,490"
13113,渋谷区,2018年,100万円未満,"7,180"
13113,渋谷区,2018年,100～200万円未満,"9,670"
13113,渋谷区,2018年,200～300万円未満,"15,200"
13113,渋谷区,2018年,300～400万円未満,"16,630"
13113,渋谷区,2018年,400～500万円未満,"15,220"
13113,渋谷区,2018年,500～700万円未満,"18,830"
13113,渋谷区,2018年,700～1000万円未満,"14,580"
13113,渋谷区,2018年,1000～1500万円未満,"10,190"
13113,渋谷区,2018年,1500万円以上,"8,670"
13114,中野区,2018年,総数,"201,660"
13114,中野区,2018年,100万円未満,"12,480"
13114,中野区,2018年,100～200万円未満,"22,390"
13114,中野区,2018年,200～300万円未満,"29,340"
13114,中野区,2018年,300～400万円未満,"25,510"
13114,中野区,2018年,400～500万円未満,"20,210"
13114,中野区,2018年,500～700万円未満,"22,000"
13114,中野区,2018年,700～1000万円未満,"20,550"
13114,中野区,2018年,1000～1500万円未満,"11,570"
13114,中野区,2018年,1500万円以上,"5,300"
13115,杉並区,2018年,総数,"316,530"
13115,杉並区,2018年,100万円未満,"13,570"
13115,杉並区,2018年,100～200万円未満,"22,340"
13115,杉並区,2018年,200～300万円未満,"46,900"
13115,杉並区,2018年,300～400万円未満,"42,090"
13115,杉並区,2018年,400～500万円未満,"37,370"
13115,杉並区,2018年,500～700万円未満,"38,620"
13115,杉並区,2018年,700～1000万円未満,"33,790"
13115,杉並区,2018年,1000～1500万円未満,"21,750"
13115,杉並区,2018年,1500万円以上,"11,250"
13116,豊島区,2018年,総数,"177,110"
13116,豊島区,2018年,100万円未満,"10,030"
13116,豊島区,2018年,100～200万円未満,"17,620"
13116,豊島区,2018年,200～300万円未満,"26,750"
13116,豊島区,2018年,300～400万円未満,"25,660"
13116,豊島区,2018年,400～500万円未満,"18,720"
13116,豊島区,2018年,500～700万円未満,"20,930"
13116,豊島区,2018年,700～1000万円未満,"16,250"
13116,豊島区,2018年,1000～1500万円未満,"9,890"
13116,豊島区,2018年,1500万円以上,"5,370"
13117,北区,2018年,総数,"182,810"
13117,北区,2018年,100万円未満,"9,250"
13117,北区,2018年,100～200万円未満,"25,160"
13117,北区,2018年,200～300万円未満,"29,010"
13117,北区,2018年,300～400万円未満,"24,210"
13117,北区,2018年,400～500万円未満,"20,830"
13117,北区,2018年,500～700万円未満,"24,240"
13117,北区,2018年,700～1000万円未満,"18,700"
13117,北区,2018年,1000～1500万円未満,"10,430"
13117,北区,2018年,1500万円以上,"4,110"
13118,荒川区,2018年,総数,"104,650"
13118,荒川区,2018年,100万円未満,"4,600"
13118,荒川区,2018年,100～200万円未満,"11,800"
13118,荒川区,2018年,200～300万円未満,"16,720"
13118,荒川区,2018年,300～400万円未満,"13,680"
13118,荒川区,2018年,400～500万円未満,"10,890"
13118,荒川区,2018年,500～700万円未満,"15,800"
13118,荒川区,2018年,700～1000万円未満,"12,040"
13118,荒川区,2018年,1000～1500万円未満,"6,160"
13118,荒川区,2018年,1500万円以上,"1,670"
13119,板橋区,2018年,総数,"298,720"
13119,板橋区,2018年,100万円未満,"18,970"
13119,板橋区,2018年,100～200万円未満,"35,530"
13119,板橋区,2018年,200～300万円未満,"47,490"
13119,板橋区,2018年,300～400万円未満,"48,940"
13119,板橋区,2018年,400～500万円未満,"34,780"
13119,板橋区,2018年,500～700万円未満,"37,480"
13119,板橋区,2018年,700～1000万円未満,"27,920"
13119,板橋区,2018年,1000～1500万円未満,"15,840"
13119,板橋区,2018年,1500万円以上,"5,290"
13120,練馬区,2018年,総数,"340,320"
13120,練馬区,2018年,100万円未満,"16,450"
13120,練馬区,2018年,100～200万円未満,"32,090"
13120,練馬区,2018年,200～300万円未満,"53,110"
13120,練馬区,2018年,300～400万円未満,"48,540"
13120,練馬区,2018年,400～500万円未満,"41,310"
13120,練馬区,2018年,500～700万円未満,"49,540"
13120,練馬区,2018年,700～1000万円未満,"43,910"
13120,練馬区,2018年,1000～1500万円未満,"25,600"
13120,練馬区,2018年,1500万円以上,"11,160"
13121,足立区,2018年,総数,"317,060"
13121,足立区,2018年,100万円未満,"12,730"
13121,足立区,2018年,100～200万円未満,"39,560"
13121,足立区,2018年,200～300万円未満,"49,590"
13121,足立区,2018年,300～400万円未満,"44,480"
13121,足立区,2018年,400～500万円未満,"36,260"
13121,足立区,2018年,500～700万円未満,"47,780"
13121,足立区,2018年,700～1000万円未満,"30,720"
13121,足立区,2018年,1000～1500万円未満,"12,480"
13121,足立区,2018年,1500万円以上,"4,270"
13122,葛飾区,2018年,総数,"209,190"
13122,葛飾区,2018年,100万円未満,"8,780"
13122,葛飾区,2018年,100～200万円未満,"26,040"
13122,葛飾区,2018年,200～300万円未満,"33,480"
13122,葛飾区,2018年,300～400万円未満,"25,680"
13122,葛飾区,2018年,400～500万円未満,"25,670"
13122,葛飾区,2018年,500～700万円未満,"27,740"
13122,葛飾区,2018年,700～1000万円未満,"27,150"
13122,葛飾区,2018年,1000～1500万円未満,"10,760"
13122,葛飾区,2018年,1500万円以上,"2,650"
13123,江戸川区,2018年,総数,"307,800"
13123,江戸川区,2018年,100万円未満,"13,400"
13123,江戸川区,2018年,100～200万円未満,"33,270"
13123,江戸川区,2018年,200～300万円未満,"44,840"
13123,江戸川区,2018年,300～400万円未満,"40,090"
13123,江戸川区,2018年,400～500万円未満,"38,560"
13123,江戸川区,2018年,500～700万円未満,"47,650"
13123,江戸川区,2018年,700～1000万円未満,"38,530"
13123,江戸川区,2018年,1000～1500万円未満,"17,740"
13123,江戸川区,2018年,1500万円以上,"4,390"
13201,八王子市,2018年,総数,"253,950"
13201,八王子市,2018年,100万円未満,"20,060"
13201,八王子市,2018年,100～200万円未満,"27,070"
13201,八王子市,2018年,200～300万円未満,"37,770"
13201,八王子市,2018年,300～400万円未満,"35,670"
13201,八王子市,2018年,400～500万円未満,"29,620"
13201,八王子市,2018年,500～700万円未満,"36,710"
13201,八王子市,2018年,700～1000万円未満,"28,580"
13201,八王子市,2018年,1000～1500万円未満,"13,760"
13201,八王子市,2018年,1500万円以上,"3,980"
13202,立川市,2018年,総数,"86,010"
13202,立川市,2018年,100万円未満,"3,860"
13202,立川市,2018年,100～200万円未満,"11,550"
13202,立川市,2018年,200～300万円未満,"12,820"
13202,立川市,2018年,300～400万円未満,"10,220"
13202,立川市,2018年,400～500万円未満,"8,800"
13202,立川市,2018年,500～700万円未満,"12,110"
13202,立川市,2018年,700～1000万円未満,"9,960"
13202,立川市,2018年,1000～1500万円未満,"4,370"
13202,立川市,2018年,1500万円以上,850
13203,武蔵野市,2018年,総数,"73,980"
13203,武蔵野市,2018年,100万円未満,"3,260"
13203,武蔵野市,2018年,100～200万円未満,"6,160"
13203,武蔵野市,2018年,200～300万円未満,"9,080"
13203,武蔵野市,2018年,300～400万円未満,"9,870"
13203,武蔵野市,2018年,400～500万円未満,"8,140"
13203,武蔵野市,2018年,500～700万円未満,"9,500"
13203,武蔵野市,2018年,700～1000万円未満,"7,950"
13203,武蔵野市,2018年,1000～1500万円未満,"6,770"
13203,武蔵野市,2018年,1500万円以上,"3,370"
13204,三鷹市,2018年,総数,"89,730"
13204,三鷹市,2018年,100万円未満,"3,640"
13204,三鷹市,2018年,100～200万円未満,"7,450"
13204,三鷹市,2018年,200～300万円未満,"14,260"
13204,三鷹市,2018年,300～400万円未満,"12,660"
13204,三鷹市,2018年,400～500万円未満,"10,340"
13204,三鷹市,2018年,500～700万円未満,"10,610"
13204,三鷹市,2018年,700～1000万円未満,"11,140"
13204,三鷹市,2018年,1000～1500万円未満,"8,050"
13204,三鷹市,2018年,1500万円以上,"2,160"
13205,青梅市,2018年,総数,"50,800"
13205,青梅市,2018年,100万円未満,"1,860"
13205,青梅市,2018年,100～200万円未満,"5,110"
13205,青梅市,2018年,200～300万円未満,"8,380"
13205,青梅市,2018年,300～400万円未満,"7,740"
13205,青梅市,2018年,400～500万円未満,"5,940"
13205,青梅市,2018年,500～700万円未満,"8,240"
13205,青梅市,2018年,700～1000万円未満,"6,020"
13205,青梅市,2018年,1000～1500万円未満,"2,410"
13205,青梅市,2018年,1500万円以上,440
13206,府中市,2018年,総数,"115,730"
13206,府中市,2018年,100万円未満,"5,380"
13206,府中市,2018年,100～200万円未満,"12,040"
13206,府中市,2018年,200～300万円未満,"16,740"
13206,府中市,2018年,300～400万円未満,"15,180"
13206,府中市,2018年,400～500万円未満,"12,270"
13206,府中市,2018年,500～700万円未満,"17,680"
13206,府中市,2018年,700～1000万円未満,"16,560"
13206,府中市,2018年,1000～1500万円未満,"7,450"
13206,府中市,2018年,1500万円以上,"2,430"
13207,昭島市,2018年,総数,"49,440"
13207,昭島市,2018年,100万円未満,"2,540"
13207,昭島市,2018年,100～200万円未満,"6,160"
13207,昭島市,2018年,200～300万円未満,"7,350"
13207,昭島市,2018年,300～400万円未満,"7,350"
13207,昭島市,2018年,400～500万円未満,"5,380"
13207,昭島市,2018年,500～700万円未満,"8,040"
13207,昭島市,2018年,700～1000万円未満,"5,790"
13207,昭島市,2018年,1000～1500万円未満,"2,140"
13207,昭島市,2018年,1500万円以上,700
13208,調布市,2018年,総数,"114,600"
13208,調布市,2018年,100万円未満,"5,390"
13208,調布市,2018年,100～200万円未満,"10,840"
13208,調布市,2018年,200～300万円未満,"15,090"
13208,調布市,2018年,300～400万円未満,"15,300"
13208,調布市,2018年,400～500万円未満,"12,110"
13208,調布市,2018年,500～700万円未満,"15,620"
13208,調布市,2018年,700～1000万円未満,"15,680"
13208,調布市,2018年,1000～1500万円未満,"6,730"
13208,調布市,2018年,1500万円以上,"3,220"
13209,町田市,2018年,総数,"186,270"
13209,町田市,2018年,100万円未満,"10,040"
13209,町田市,2018年,100～200万円未満,"18,290"
13209,町田市,2018年,200～300万円未満,"29,040"
13209,町田市,2018年,300～400万円未満,"25,750"
13209,町田市,2018年,400～500万円未満,"18,730"
13209,町田市,2018年,500～700万円未満,"29,060"
13209,町田市,2018年,700～1000万円未満,"25,190"
13209,町田市,2018年,1000～1500万円未満,"13,730"
13209,町田市,2018年,1500万円以上,"4,410"
13210,小金井市,2018年,総数,"61,160"
13210,小金井市,2018年,100万円未満,"3,700"
13210,小金井市,2018年,100～200万円未満,"5,830"
13210,小金井市,2018年,200～300万円未満,"6,650"
13210,小金井市,2018年,300～400万円未満,"7,440"
13210,小金井市,2018年,400～500万円未満,"6,600"
13210,小金井市,2018年,500～700万円未満,"8,560"
13210,小金井市,2018年,700～1000万円未満,"8,730"
13210,小金井市,2018年,1000～1500万円未満,"4,910"
13210,小金井市,2018年,1500万円以上,"1,580"
13211,小平市,2018年,総数,"84,300"
13211,小平市,2018年,100万円未満,"5,420"
13211,小平市,2018年,100～200万円未満,"9,130"
13211,小平市,2018年,200～300万円未満,"11,160"
13211,小平市,2018年,300～400万円未満,"10,410"
13211,小平市,2018年,400～500万円未満,"8,470"
13211,小平市,2018年,500～700万円未満,"12,400"
13211,小平市,2018年,700～1000万円未満,"11,590"
13211,小平市,2018年,1000～1500万円未満,"5,530"
13211,小平市,2018年,1500万円以上,"1,520"
13212,日野市,2018年,総数,"85,630"
13212,日野市,2018年,100万円未満,"4,870"
13212,日野市,2018年,100～200万円未満,"8,890"
13212,日野市,2018年,200～300万円未満,"11,310"
13212,日野市,2018年,300～400万円未満,"11,600"
13212,日野市,2018年,400～500万円未満,"9,820"
13212,日野市,2018年,500～700万円未満,"12,970"
13212,日野市,2018年,700～1000万円未満,"11,430"
13212,日野市,2018年,1000～1500万円未満,"5,610"
13212,日野市,2018年,1500万円以上,"1,580"
13213,東村山市,2018年,総数,"64,930"
13213,東村山市,2018年,100万円未満,"2,860"
13213,東村山市,2018年,100～200万円未満,"7,310"
13213,東村山市,2018年,200～300万円未満,"10,470"
13213,東村山市,2018年,300～400万円未満,"9,220"
13213,東村山市,2018年,400～500万円未満,"8,300"
13213,東村山市,2018年,500～700万円未満,"9,520"
13213,東村山市,2018年,700～1000万円未満,"7,830"
13213,東村山市,2018年,1000～1500万円未満,"3,440"
13213,東村山市,2018年,1500万円以上,"1,220"
13214,国分寺市,2018年,総数,"61,080"
13214,国分寺市,2018年,100万円未満,"3,000"
13214,国分寺市,2018年,100～200万円未満,"5,600"
13214,国分寺市,2018年,200～300万円未満,"9,060"
13214,国分寺市,2018年,300～400万円未満,"8,270"
13214,国分寺市,2018年,400～500万円未満,"6,970"
13214,国分寺市,2018年,500～700万円未満,"6,990"
13214,国分寺市,2018年,700～1000万円未満,"7,670"
13214,国分寺市,2018年,1000～1500万円未満,"5,000"
13214,国分寺市,2018年,1500万円以上,"1,660"
13215,国立市,2018年,総数,"33,870"
13215,国立市,2018年,100万円未満,"1,470"
13215,国立市,2018年,100～200万円未満,"3,440"
13215,国立市,2018年,200～300万円未満,"4,650"
13215,国立市,2018年,300～400万円未満,"4,800"
13215,国立市,2018年,400～500万円未満,"3,130"
13215,国立市,2018年,500～700万円未満,"4,730"
13215,国立市,2018年,700～1000万円未満,"4,530"
13215,国立市,2018年,1000～1500万円未満,"2,790"
13215,国立市,2018年,1500万円以上,"1,330"
13218,福生市,2018年,総数,"27,900"
13218,福生市,2018年,100万円未満,"1,430"
13218,福生市,2018年,100～200万円未満,"3,760"
13218,福生市,2018年,200～300万円未満,"4,630"
13218,福生市,2018年,300～400万円未満,"4,160"
13218,福生市,2018年,400～500万円未満,"3,140"
13218,福生市,2018年,500～700万円未満,"3,810"
13218,福生市,2018年,700～1000万円未満,"2,850"
13218,福生市,2018年,1000～1500万円未満,"1,080"
13218,福生市,2018年,1500万円以上,260
13219,狛江市,2018年,総数,"40,270"
13219,狛江市,2018年,100万円未満,"2,190"
13219,狛江市,2018年,100～200万円未満,"4,730"
13219,狛江市,2018年,200～300万円未満,"5,900"
13219,狛江市,2018年,300～400万円未満,"5,300"
13219,狛江市,2018年,400～500万円未満,"4,480"
13219,狛江市,2018年,500～700万円未満,"5,200"
13219,狛江市,2018年,700～1000万円未満,"4,360"
13219,狛江市,2018年,1000～1500万円未満,"2,950"
13219,狛江市,2018年,1500万円以上,970
13220,東大和市,2018年,総数,"35,620"
13220,東大和市,2018年,100万円未満,"1,680"
13220,東大和市,2018年,100～200万円未満,"3,830"
13220,東大和市,2018年,200～300万円未満,"5,250"
13220,東大和市,2018年,300～400万円未満,"5,140"
13220,東大和市,2018年,400～500万円未満,"3,950"
13220,東大和市,2018年,500～700万円未満,"5,750"
13220,東大和市,2018年,700～1000万円未満,"4,460"
13220,東大和市,2018年,1000～1500万円未満,"1,730"
13220,東大和市,2018年,1500万円以上,520
13221,清瀬市,2018年,総数,"34,650"
13221,清瀬市,2018年,100万円未満,"1,670"
13221,清瀬市,2018年,100～200万円未満,"3,640"
13221,清瀬市,2018年,200～300万円未満,"4,620"
13221,清瀬市,2018年,300～400万円未満,"3,480"
13221,清瀬市,2018年,400～500万円未満,"3,140"
13221,清瀬市,2018年,500～700万円未満,"4,350"
13221,清瀬市,2018年,700～1000万円未満,"3,630"
13221,清瀬市,2018年,1000～1500万円未満,"1,740"
13221,清瀬市,2018年,1500万円以上,500
13222,東久留米市,2018年,総数,"50,090"
13222,東久留米市,2018年,100万円未満,"1,930"
13222,東久留米市,2018年,100～200万円未満,"6,270"
13222,東久留米市,2018年,200～300万円未満,"7,410"
13222,東久留米市,2018年,300～400万円未満,"6,060"
13222,東久留米市,2018年,400～500万円未満,"5,430"
13222,東久留米市,2018年,500～700万円未満,"7,300"
13222,東久留米市,2018年,700～1000万円未満,"6,040"
13222,東久留米市,2018年,1000～1500万円未満,"2,740"
13222,東久留米市,2018年,1500万円以上,950
13223,武蔵村山市,2018年,総数,"29,510"
13223,武蔵村山市,2018年,100万円未満,"1,820"
13223,武蔵村山市,2018年,100～200万円未満,"3,350"
13223,武蔵村山市,2018年,200～300万円未満,"4,720"
13223,武蔵村山市,2018年,300～400万円未満,"3,880"
13223,武蔵村山市,2018年,400～500万円未満,"3,450"
13223,武蔵村山市,2018年,500～700万円未満,"4,690"
13223,武蔵村山市,2018年,700～1000万円未満,"3,420"
13223,武蔵村山市,2018年,1000～1500万円未満,"1,060"
13223,武蔵村山市,2018年,1500万円以上,560
13224,多摩市,2018年,総数,"65,920"
13224,多摩市,2018年,100万円未満,"4,080"
13224,多摩市,2018年,100～200万円未満,"7,210"
13224,多摩市,2018年,200～300万円未満,"10,530"
13224,多摩市,2018年,300～400万円未満,"9,140"
13224,多摩市,2018年,400～500万円未満,"7,080"
13224,多摩市,2018年,500～700万円未満,"10,260"
13224,多摩市,2018年,700～1000万円未満,"7,590"
13224,多摩市,2018年,1000～1500万円未満,"4,400"
13224,多摩市,2018年,1500万円以上,"1,150"
13225,稲城市,2018年,総数,"37,110"
13225,稲城市,2018年,100万円未満,"1,240"
13225,稲城市,2018年,100～200万円未満,"2,690"
13225,稲城市,2018年,200～300万円未満,"4,890"
13225,稲城市,2018年,300～400万円未満,"5,480"
13225,稲城市,2018年,400～500万円未満,"4,120"
13225,稲城市,2018年,500～700万円未満,"6,200"
13225,稲城市,2018年,700～1000万円未満,"6,010"
13225,稲城市,2018年,1000～1500万円未満,"3,340"
13225,稲城市,2018年,1500万円以上,"1,030"
13227,羽村市,2018年,総数,"22,290"
13227,羽村市,2018年,100万円未満,"1,050"
13227,羽村市,2018年,100～200万円未満,"2,150"
13227,羽村市,2018年,200～300万円未満,"3,270"
13227,羽村市,2018年,300～400万円未満,"2,980"
13227,羽村市,2018年,400～500万円未満,"2,840"
13227,羽村市,2018年,500～700万円未満,"3,970"
13227,羽村市,2018年,700～1000万円未満,"2,690"
13227,羽村市,2018年,1000～1500万円未満,"1,190"
13227,羽村市,2018年,1500万円以上,460
13228,あきる野市,2018年,総数,"31,070"
13228,あきる野市,2018年,100万円未満,900
13228,あきる野市,2018年,100～200万円未満,"2,900"
13228,あきる野市,2018年,200～300万円未満,"5,090"
13228,あきる野市,2018年,300～400万円未満,"4,730"
13228,あきる野市,2018年,400～500万円未満,"4,270"
13228,あきる野市,2018年,500～700万円未満,"5,070"
13228,あきる野市,2018年,700～1000万円未満,"3,690"
13228,あきる野市,2018年,1000～1500万円未満,"1,240"
13228,あきる野市,2018年,1500万円以上,350
13229,西東京市,2018年,総数,"89,760"
13229,西東京市,2018年,100万円未満,"3,580"
13229,西東京市,2018年,100～200万円未満,"9,880"
13229,西東京市,2018年,200～300万円未満,"12,650"
13229,西東京市,2018年,300～400万円未満,"11,540"
13229,西東京市,2018年,400～500万円未満,"9,890"
13229,西東京市,2018年,500～700万円未満,"12,220"
13229,西東京市,2018年,700～1000万円未満,"10,710"
13229,西東京市,2018年,1000～1500万円未満,"7,040"
13229,西東京市,2018年,1500万円以上,"1,990"
13303,瑞穂町,2018年,総数,"12,950"
13303,瑞穂町,2018年,100万円未満,560
13303,瑞穂町,2018年,100～200万円未満,"1,090"
13303,瑞穂町,2018年,200～300万円未満,"2,810"
13303,瑞穂町,2018年,300～400万円未満,"2,120"
13303,瑞穂町,2018年,400～500万円未満,"1,380"
13303,瑞穂町,2018年,500～700万円未満,"1,720"
13303,瑞穂町,2018年,700～1000万円未満,"1,200"
13303,瑞穂町,2018年,1000～1500万円未満,610
13303,瑞穂町,2018年,1500万円以上,190
13305,日の出町,2018年,総数,"5,630"
13305,日の出町,2018年,100万円未満,200
13305,日の出町,2018年,100～200万円未満,610
13305,日の出町,2018年,200～300万円未満,820
13305,日の出町,2018年,300～400万円未満,"1,050"
13305,日の出町,2018年,400～500万円未満,950
13305,日の出町,2018年,500～700万円未満,"1,030"
13305,日の出町,2018年,700～1000万円未満,530
13305,日の出町,2018年,1000～1500万円未満,70
13305,日の出町,2018年,1500万円以上,70