地域コード,地域,年齢,総数／計(人),総数／男(人),総数／女(人),日本人／計(人),日本人／男(人),日本人／女(人),外国人／計(人),外国人／男(人),外国人／女(人)
13000,総数,総数,13911902,6830918,7080984,13264486,6507674,6756812,647416,323244,324172
13000,総数,0～4,466743,238893,227850,447987,229129,218858,18756,9764,8992
13000,総数,5～9,536709,274253,262456,517492,264360,253132,19217,9893,9324
13000,総数,10～14,537279,275600,261679,520502,266823,253679,16777,8777,8000
13000,総数,15～19,548794,280469,268325,521497,265726,255771,27297,14743,12554
13000,総数,20～24,793024,398817,394207,705958,351718,354240,87066,47099,39967
13000,総数,25～29,1007235,506544,500691,903059,451339,451720,104176,55205,48971
13000,総数,30～34,929343,470865,458478,841084,425212,415872,88259,45653,42606
13000,総数,35～39,947659,480925,466734,880336,446691,433645,67323,34234,33089
13000,総数,40～44,997498,507815,489683,941419,480595,460824,56079,27220,28859
13000,総数,45～49,1089225,552372,536853,1047585,532741,514844,41640,19631,22009
13000,総数,50～54,1154975,581512,573463,1118062,565363,552699,36913,16149,20764
13000,総数,55～59,986049,505462,480587,956698,493217,463481,29351,12245,17106
13000,総数,60～64,774113,393688,380425,752594,384791,367803,21519,8897,12622
13000,総数,65～69,642800,319031,323769,629043,313405,315638,13757,5626,8131
13000,総数,70～74,713865,340749,373116,705613,337115,368498,8252,3634,4618
13000,総数,75～79,661305,296063,365242,656213,293801,362412,5092,2262,2830
13000,総数,80～84,539583,218971,320612,536420,217701,318719,3163,1270,1893
13000,総数,85～89,355645,127226,228419,353878,126596,227282,1767,630,1137
13000,総数,90～94,173373,50487,122886,172635,50263,122372,738,224,514
13000,総数,95～99,49345,10241,39104,49118,10170,38948,227,71,156
13000,総数,100以上,7340,935,6405,7293,918,6375,47,17,30
13100,区部,総数,9643024,4728534,4914490,9100160,4456338,4643822,542864,272196,270668
13100,区部,0～4,327556,167561,159995,311888,159397,152491,15668,8164,7504
13100,区部,5～9,363445,185320,178125,347227,176976,170251,16218,8344,7874
13100,区部,10～14,354970,181806,173164,340652,174303,166349,14318,7503,6815
13100,区部,15～19,355303,181520,173783,331808,168774,163034,23495,12746,10749
13100,区部,20～24,555563,277791,277772,483400,238613,244787,72163,39178,32985
13100,区部,25～29,773595,387304,386291,685425,340978,344447,88170,46326,41844
13100,区部,30～34,704002,355393,348609,628468,316690,311778,75534,38703,36831
13100,区部,35～39,694647,351267,343380,637384,322200,315184,57263,29067,28196
13100,区部,40～44,715676,363321,352355,668227,339956,328271,47449,23365,24084
13100,区部,45～49,766347,387494,378853,731746,370825,360921,34601,16669,17932
13100,区部,50～54,795396,398383,397013,765158,384717,380441,30238,13666,16572
13100,区部,55～59,671688,343655,328033,648147,333580,314567,23541,10075,13466
13100,区部,60～64,520085,264472,255613,502645,257187,245458,17440,7285,10155
13100,区部,65～69,424266,211102,213164,413041,206511,206530,11225,4591,6634
13100,区部,70～74,461948,221671,240277,455244,218740,236504,6704,2931,3773
13100,区部,75～79,427729,191766,235963,423658,189955,233703,4071,1811,2260
13100,区部,80～84,346497,138794,207703,343953,137777,206176,2544,1017,1527
13100,区部,85～89,232131,80510,151621,230727,80007,150720,1404,503,901
13100,区部,90～94,114203,32119,82084,113609,31939,81670,594,180,414
13100,区部,95～99,33023,6634,26389,32838,6578,26260,185,56,129
13100,区部,100以上,4954,651,4303,4915,635,4280,39,16,23
13101,千代田区,総数,68755,34412,34343,64897,32345,32552,3858,2067,1791
13101,千代田区,0～4,2825,1432,1393,2762,1392,1370,63,40,23
13101,千代田区,5～9,3329,1685,1644,3198,1623,1575,131,62,69
13101,千代田区,10～14,3042,1549,1493,2928,1484,1444,114,65,49
13101,千代田区,15～19,2482,1219,1263,2341,1149,1192,141,70,71
13101,千代田区,20～24,3366,1693,1673,2919,1449,1470,447,244,203
13101,千代田区,25～29,5675,3118,2557,5081,2782,2299,594,336,258
13101,千代田区,30～34,5544,2957,2587,5050,2686,2364,494,271,223
13101,千代田区,35～39,5819,3022,2797,5404,2810,2594,415,212,203
13101,千代田区,40～44,5888,3103,2785,5519,2910,2609,369,193,176
13101,千代田区,45～49,6117,3101,3016,5824,2945,2879,293,156,137
13101,千代田区,50～54,5526,2749,2777,5250,2610,2640,276,139,137
13101,千代田区,55～59,4414,2220,2194,4210,2113,2097,204,107,97
13101,千代田区,60～64,3269,1654,1615,3131,1579,1552,138,75,63
13101,千代田区,65～69,2476,1243,1233,2402,1206,1196,74,37,37
13101,千代田区,70～74,2475,1141,1334,2434,1116,1318,41,25,16
13101,千代田区,75～79,2430,1108,1322,2406,1093,1313,24,15,9
13101,千代田区,80～84,1792,757,1035,1773,750,1023,19,7,12
13101,千代田区,85～89,1281,407,874,1267,398,869,14,9,5
13101,千代田区,90～94,718,202,516,713,200,513,5,2,3
13101,千代田区,95～99,254,47,207,252,45,207,2,2,-
13101,千代田区,100以上,33,5,28,33,5,28,-,-,-
13102,中央区,総数,176835,84212,92623,166465,79054,87411,10370,5158,5212
13102,中央区,0～4,8460,4278,4182,8106,4102,4004,354,176,178
13102,中央区,5～9,8633,4405,4228,8239,4189,4050,394,216,178
13102,中央区,10～14,6838,3450,3388,6548,3291,3257,290,159,131
13102,中央区,15～19,4911,2477,2434,4652,2347,2305,259,130,129
13102,中央区,20～24,6635,3259,3376,6042,2962,3080,593,297,296
13102,中央区,25～29,12941,6401,6540,11794,5826,5968,1147,575,572
13102,中央区,30～34,15101,7279,7822,13558,6546,7012,1543,733,810
13102,中央区,35～39,15994,7490,8504,14515,6759,7756,1479,731,748
13102,中央区,40～44,16770,7972,8798,15547,7373,8174,1223,599,624
13102,中央区,45～49,17190,8144,9046,16277,7700,8577,913,444,469
13102,中央区,50～54,16164,7652,8512,15496,7309,8187,668,343,325
13102,中央区,55～59,12562,6201,6361,12062,5948,6114,500,253,247
13102,中央区,60～64,8752,4352,4400,8288,4118,4170,464,234,230
13102,中央区,65～69,5850,2871,2979,5600,2748,2852,250,123,127
13102,中央区,70～74,5776,2679,3097,5639,2603,3036,137,76,61
13102,中央区,75～79,5392,2315,3077,5325,2279,3046,67,36,31
13102,中央区,80～84,4162,1564,2598,4111,1544,2567,51,20,31
13102,中央区,85～89,2826,920,1906,2801,913,1888,25,7,18
13102,中央区,90～94,1418,417,1001,1407,413,994,11,4,7
13102,中央区,95～99,406,77,329,404,75,329,2,2,-
13102,中央区,100以上,54,9,45,54,9,45,-,-,-
13103,港区,総数,266306,125353,140953,245028,114470,130558,21278,10883,10395
13103,港区,0～4,12163,6228,5935,11366,5823,5543,797,405,392
13103,港区,5～9,13106,6616,6490,12135,6139,5996,971,477,494
13103,港区,10～14,10873,5483,5390,10115,5080,5035,758,403,355
13103,港区,15～19,8714,4457,4257,8099,4115,3984,615,342,273
13103,港区,20～24,11071,5353,5718,10064,4905,5159,1007,448,559
13103,港区,25～29,18247,9022,9225,16451,8130,8321,1796,892,904
13103,港区,30～34,20195,9528,10667,17746,8336,9410,2449,1192,1257
13103,港区,35～39,21794,10055,11739,19158,8775,10383,2636,1280,1356
13103,港区,40～44,23423,11022,12401,20772,9679,11093,2651,1343,1308
13103,港区,45～49,23898,11318,12580,21830,10239,11591,2068,1079,989
13103,港区,50～54,23618,11065,12553,21802,10036,11766,1816,1029,787
13103,港区,55～59,19696,9657,10039,18302,8853,9449,1394,804,590
13103,港区,60～64,14202,6895,7307,13231,6374,6857,971,521,450
13103,港区,65～69,10272,4929,5343,9711,4643,5068,561,286,275
13103,港区,70～74,10220,4525,5695,9864,4344,5520,356,181,175
13103,港区,75～79,9422,4047,5375,9217,3954,5263,205,93,112
13103,港区,80～84,7114,2712,4402,7000,2664,4336,114,48,66
13103,港区,85～89,4799,1587,3212,4718,1545,3173,81,42,39
13103,港区,90～94,2537,684,1853,2513,670,1843,24,14,10
13103,港区,95～99,799,154,645,793,150,643,6,4,2
13103,港区,100以上,143,16,127,141,16,125,2,-,2
13104,新宿区,総数,349226,175428,173798,305329,152484,152845,43897,22944,20953
13104,新宿区,0～4,9918,5077,4841,9136,4671,4465,782,406,376
13104,新宿区,5～9,10401,5269,5132,9516,4825,4691,885,444,441
13104,新宿区,10～14,9848,5017,4831,8924,4524,4400,924,493,431
13104,新宿区,15～19,11875,6183,5692,8622,4394,4228,3253,1789,1464
13104,新宿区,20～24,26921,13700,13221,17847,8731,9116,9074,4969,4105
13104,新宿区,25～29,35289,18393,16896,27691,14179,13512,7598,4214,3384
13104,新宿区,30～34,30021,16025,13996,24795,13271,11524,5226,2754,2472
13104,新宿区,35～39,27566,14676,12890,23897,12690,11207,3669,1986,1683
13104,新宿区,40～44,26855,14547,12308,23833,12963,10870,3022,1584,1438
13104,新宿区,45～49,26993,13999,12994,24493,12737,11756,2500,1262,1238
13104,新宿区,50～54,26910,13485,13425,24634,12380,12254,2276,1105,1171
13104,新宿区,55～59,22254,11353,10901,20635,10608,10027,1619,745,874
13104,新宿区,60～64,17522,8822,8700,16247,8297,7950,1275,525,750
13104,新宿区,65～69,14189,7066,7123,13321,6764,6557,868,302,566
13104,新宿区,70～74,14894,7288,7606,14471,7112,7359,423,176,247
13104,新宿区,75～79,14095,6369,7726,13837,6265,7572,258,104,154
13104,新宿区,80～84,10923,4365,6558,10784,4315,6469,139,50,89
13104,新宿区,85～89,7544,2577,4967,7474,2556,4918,70,21,49
13104,新宿区,90～94,3768,987,2781,3742,979,2763,26,8,18
13104,新宿区,95～99,1253,204,1049,1246,199,1047,7,5,2
13104,新宿区,100以上,187,26,161,184,24,160,3,2,1
13105,文京区,総数,232177,110561,121616,218141,103662,114479,14036,6899,7137
13105,文京区,0～4,9145,4682,4463,8889,4552,4337,256,130,126
13105,文京区,5～9,10740,5556,5184,10337,5343,4994,403,213,190
13105,文京区,10～14,9590,4863,4727,9202,4659,4543,388,204,184
13105,文京区,15～19,8687,4427,4260,8093,4093,4000,594,334,260
13105,文京区,20～24,13856,6973,6883,11313,5664,5649,2543,1309,1234
13105,文京区,25～29,18563,9264,9299,15528,7750,7778,3035,1514,1521
13105,文京区,30～34,17341,8611,8730,15475,7697,7778,1866,914,952
13105,文京区,35～39,17639,8472,9167,16368,7878,8490,1271,594,677
13105,文京区,40～44,18523,8966,9557,17452,8491,8961,1071,475,596
13105,文京区,45～49,18922,8974,9948,18221,8641,9580,701,333,368
13105,文京区,50～54,18160,8513,9647,17593,8243,9350,567,270,297
13105,文京区,55～59,15416,7251,8165,14945,7031,7914,471,220,251
13105,文京区,60～64,11893,5703,6190,11565,5545,6020,328,158,170
13105,文京区,65～69,9564,4614,4950,9326,4513,4813,238,101,137
13105,文京区,70～74,9734,4446,5288,9612,4382,5230,122,64,58
13105,文京区,75～79,8942,3933,5009,8861,3896,4965,81,37,44
13105,文京区,80～84,6945,2766,4179,6901,2750,4151,44,16,28
13105,文京区,85～89,4914,1626,3288,4885,1620,3265,29,6,23
13105,文京区,90～94,2656,741,1915,2635,734,1901,21,7,14
13105,文京区,95～99,823,161,662,818,161,657,5,-,5
13105,文京区,100以上,124,19,105,122,19,103,2,-,2
13106,台東区,総数,212388,108097,104291,193903,98687,95216,18485,9410,9075
13106,台東区,0～4,6043,3063,2980,5726,2902,2824,317,161,156
13106,台東区,5～9,5979,2983,2996,5664,2824,2840,315,159,156
13106,台東区,10～14,5641,2926,2715,5332,2753,2579,309,173,136
13106,台東区,15～19,5972,3099,2873,5129,2618,2511,843,481,362
13106,台東区,20～24,10823,5410,5413,8221,3984,4237,2602,1426,1176
13106,台東区,25～29,20667,10479,10188,17375,8758,8617,3292,1721,1571
13106,台東区,30～34,19109,10180,8929,16375,8767,7608,2734,1413,1321
13106,台東区,35～39,16857,9046,7811,15011,8083,6928,1846,963,883
13106,台東区,40～44,16477,8736,7741,14944,7982,6962,1533,754,779
13106,台東区,45～49,17269,9127,8142,16098,8550,7548,1171,577,594
13106,台東区,50～54,17585,9087,8498,16506,8591,7915,1079,496,583
13106,台東区,55～59,14216,7549,6667,13340,7147,6193,876,402,474
13106,台東区,60～64,10996,5902,5094,10345,5626,4719,651,276,375
13106,台東区,65～69,9072,4732,4340,8651,4543,4108,421,189,232
13106,台東区,70～74,10320,5389,4931,10109,5293,4816,211,96,115
13106,台東区,75～79,9547,4570,4977,9413,4501,4912,134,69,65
13106,台東区,80～84,7531,3132,4399,7452,3098,4354,79,34,45
13106,台東区,85～89,5081,1847,3234,5039,1835,3204,42,12,30
13106,台東区,90～94,2398,685,1713,2377,679,1698,21,6,15
13106,台東区,95～99,703,146,557,694,144,550,9,2,7
13106,台東区,100以上,102,9,93,102,9,93,-,-,-
13107,墨田区,総数,284555,140148,144407,268892,132882,136010,15663,7266,8397
13107,墨田区,0～4,9308,4759,4549,9003,4605,4398,305,154,151
13107,墨田区,5～9,9385,4752,4633,9049,4570,4479,336,182,154
13107,墨田区,10～14,8872,4597,4275,8524,4411,4113,348,186,162
13107,墨田区,15～19,9041,4631,4410,8419,4283,4136,622,348,274
13107,墨田区,20～24,15535,7675,7860,13379,6520,6859,2156,1155,1001
13107,墨田区,25～29,28300,13938,14362,25649,12614,13035,2651,1324,1327
13107,墨田区,30～34,25191,12659,12532,22869,11513,11356,2322,1146,1176
13107,墨田区,35～39,21726,11003,10723,20160,10267,9893,1566,736,830
13107,墨田区,40～44,21001,10723,10278,19710,10160,9550,1291,563,728
13107,墨田区,45～49,21869,11171,10698,20809,10743,10066,1060,428,632
13107,墨田区,50～54,22241,11358,10883,21276,11011,10265,965,347,618
13107,墨田区,55～59,18235,9407,8828,17460,9145,8315,775,262,513
13107,墨田区,60～64,14027,7193,6834,13458,7004,6454,569,189,380
13107,墨田区,65～69,12020,5952,6068,11747,5868,5879,273,84,189
13107,墨田区,70～74,14094,6934,7160,13889,6860,7029,205,74,131
13107,墨田区,75～79,12513,5732,6781,12404,5688,6716,109,44,65
13107,墨田区,80～84,10474,4179,6295,10407,4148,6259,67,31,36
13107,墨田区,85～89,6762,2453,4309,6736,2444,4292,26,9,17
13107,墨田区,90～94,3034,840,2194,3021,838,2183,13,2,11
13107,墨田区,95～99,818,173,645,815,172,643,3,1,2
13107,墨田区,100以上,109,19,90,108,18,90,1,1,-
13108,江東区,総数,539108,264566,274542,502102,246518,255584,37006,18048,18958
13108,江東区,0～4,20652,10472,10180,19122,9695,9427,1530,777,753
13108,江東区,5～9,22979,11741,11238,21254,10864,10390,1725,877,848
13108,江東区,10～14,22144,11364,10780,20683,10612,10071,1461,752,709
13108,江東区,15～19,20688,10603,10085,19376,9867,9509,1312,736,576
13108,江東区,20～24,26981,13678,13303,24040,12062,11978,2941,1616,1325
13108,江東区,25～29,38633,19350,19283,33809,16882,16927,4824,2468,2356
13108,江東区,30～34,36932,18416,18516,31757,15900,15857,5175,2516,2659
13108,江東区,35～39,39509,19670,19839,35015,17440,17575,4494,2230,2264
13108,江東区,40～44,41677,20992,20685,37752,19014,18738,3925,1978,1947
13108,江東区,45～49,45217,22747,22470,42569,21520,21049,2648,1227,1421
13108,江東区,50～54,47122,23816,23306,44899,22816,22083,2223,1000,1223
13108,江東区,55～59,37019,19209,17810,35374,18591,16783,1645,618,1027
13108,江東区,60～64,26798,13600,13198,25582,13113,12469,1216,487,729
13108,江東区,65～69,23179,11190,11989,22382,10858,11524,797,332,465
13108,江東区,70～74,27118,12812,14306,26648,12617,14031,470,195,275
13108,江東区,75～79,24481,11054,13427,24211,10937,13274,270,117,153
13108,江東区,80～84,19699,8011,11688,19518,7943,11575,181,68,113
13108,江東区,85～89,11824,4189,7635,11714,4147,7567,110,42,68
13108,江東区,90～94,5007,1394,3613,4958,1385,3573,49,9,40
13108,江東区,95～99,1255,242,1013,1245,239,1006,10,3,7
13108,江東区,100以上,194,16,178,194,16,178,-,-,-
13109,品川区,総数,408280,199866,208414,392795,192060,200735,15485,7806,7679
13109,品川区,0～4,15784,8040,7744,15382,7826,7556,402,214,188
13109,品川区,5～9,16657,8492,8165,16253,8287,7966,404,205,199
13109,品川区,10～14,14746,7529,7217,14388,7334,7054,358,195,163
13109,品川区,15～19,13127,6682,6445,12710,6478,6232,417,204,213
13109,品川区,20～24,20150,10084,10066,18733,9296,9437,1417,788,629
13109,品川区,25～29,34150,17324,16826,31772,16089,15683,2378,1235,1143
13109,品川区,30～34,31855,16006,15849,29620,14854,14766,2235,1152,1083
13109,品川区,35～39,33394,16828,16566,31543,15888,15655,1851,940,911
13109,品川区,40～44,33216,16835,16381,31566,15945,15621,1650,890,760
13109,品川区,45～49,33687,16943,16744,32608,16399,16209,1079,544,535
13109,品川区,50～54,33394,16530,16864,32357,16071,16286,1037,459,578
13109,品川区,55～59,27024,13806,13218,26260,13441,12819,764,365,399
13109,品川区,60～64,20107,10175,9932,19547,9936,9611,560,239,321
13109,品川区,65～69,16655,8105,8550,16287,7959,8328,368,146,222
13109,品川区,70～74,18626,8760,9866,18369,8642,9727,257,118,139
13109,品川区,75～79,17366,7917,9449,17209,7852,9357,157,65,92
13109,品川区,80～84,13463,5332,8131,13387,5304,8083,76,28,48
13109,品川区,85～89,8737,2955,5782,8690,2942,5748,47,13,34
13109,品川区,90～94,4507,1172,3335,4486,1168,3318,21,4,17
13109,品川区,95～99,1410,320,1090,1403,318,1085,7,2,5
13109,品川区,100以上,225,31,194,225,31,194,-,-,-
13110,目黒区,総数,279520,131816,147704,268972,126265,142707,10548,5551,4997
13110,目黒区,0～4,9622,4942,4680,9397,4814,4583,225,128,97
13110,目黒区,5～9,10609,5548,5061,10373,5434,4939,236,114,122
13110,目黒区,10～14,10317,5340,4977,10088,5228,4860,229,112,117
13110,目黒区,15～19,9331,4645,4686,9115,4545,4570,216,100,116
13110,目黒区,20～24,13972,6754,7218,13027,6266,6761,945,488,457
13110,目黒区,25～29,22684,11277,11407,21138,10482,10656,1546,795,751
13110,目黒区,30～34,21548,10446,11102,19902,9602,10300,1646,844,802
13110,目黒区,35～39,21408,10250,11158,20068,9540,10528,1340,710,630
13110,目黒区,40～44,22829,10816,12013,21795,10253,11542,1034,563,471
13110,目黒区,45～49,24011,11382,12629,23216,10920,12296,795,462,333
13110,目黒区,50～54,23173,10699,12474,22468,10309,12159,705,390,315
13110,目黒区,55～59,19728,9451,10277,19160,9128,10032,568,323,245
13110,目黒区,60～64,15057,7340,7717,14644,7109,7535,413,231,182
13110,目黒区,65～69,11575,5506,6069,11291,5372,5919,284,134,150
13110,目黒区,70～74,11851,5410,6441,11712,5348,6364,139,62,77
13110,目黒区,75～79,11589,5029,6560,11484,4979,6505,105,50,55
13110,目黒区,80～84,9070,3601,5469,9008,3576,5432,62,25,37
13110,目黒区,85～89,6264,2107,4157,6233,2096,4137,31,11,20
13110,目黒区,90～94,3535,1015,2520,3517,1011,2506,18,4,14
13110,目黒区,95～99,1183,234,949,1175,231,944,8,3,5
13110,目黒区,100以上,164,24,140,161,22,139,3,2,1
13111,大田区,総数,733634,364637,368997,705237,350715,354522,28397,13922,14475
13111,大田区,0～4,23364,12027,11337,22521,11584,10937,843,443,400
13111,大田区,5～9,26021,13381,12640,25229,12955,12274,792,426,366
13111,大田区,10～14,26087,13349,12738,25383,12974,12409,704,375,329
13111,大田区,15～19,26591,13412,13179,25794,12999,12795,797,413,384
13111,大田区,20～24,44489,22427,22062,41700,20908,20792,2789,1519,1270
13111,大田区,25～29,62542,31430,31112,57457,28718,28739,5085,2712,2373
13111,大田区,30～34,51022,26393,24629,46769,24110,22659,4253,2283,1970
13111,大田区,35～39,49429,25519,23910,46465,24029,22436,2964,1490,1474
13111,大田区,40～44,50703,26001,24702,48246,24893,23353,2457,1108,1349
13111,大田区,45～49,55996,28856,27140,54104,27994,26110,1892,862,1030
13111,大田区,50～54,61201,31301,29900,59391,30584,28807,1810,717,1093
13111,大田区,55～59,51660,27187,24473,50218,26654,23564,1442,533,909
13111,大田区,60～64,40157,20847,19310,39211,20474,18737,946,373,573
13111,大田区,65～69,33760,17069,16691,33124,16809,16315,636,260,376
13111,大田区,70～74,38011,18599,19412,37589,18431,19158,422,168,254
13111,大田区,75～79,35357,16148,19209,35098,16028,19070,259,120,139
13111,大田区,80～84,27882,11625,16257,27727,11570,16157,155,55,100
