地域コード,地域,年齢,総数／計(人),総数／男(人),総数／女(人),日本人／計(人),日本人／男(人),日本人／女(人),外国人／計(人),外国人／男(人),外国人／女(人)
13111,大田区,85～89,17668,6182,11486,17570,6134,11436,98,48,50
13111,大田区,90～94,8669,2346,6323,8626,2334,6292,43,12,31
13111,大田区,95～99,2643,490,2153,2636,486,2150,7,4,3
13111,大田区,100以上,382,48,334,379,47,332,3,1,2
13112,世田谷区,総数,918141,434591,483550,892604,421347,471257,25537,13244,12293
13112,世田谷区,0～4,30775,15790,14985,30241,15540,14701,534,250,284
13112,世田谷区,5～9,36720,18694,18026,36138,18395,17743,582,299,283
13112,世田谷区,10～14,37441,19142,18299,36930,18864,18066,511,278,233
13112,世田谷区,15～19,36618,18934,17684,35643,18436,17207,975,498,477
13112,世田谷区,20～24,51548,25632,25916,48440,23982,24458,3108,1650,1458
13112,世田谷区,25～29,66842,31947,34895,62915,29903,33012,3927,2044,1883
13112,世田谷区,30～34,60943,29010,31933,57188,27118,30070,3755,1892,1863
13112,世田谷区,35～39,62734,29632,33102,59782,28099,31683,2952,1533,1419
13112,世田谷区,40～44,69569,33222,36347,67137,31946,35191,2432,1276,1156
13112,世田谷区,45～49,77148,36761,40387,75342,35793,39549,1806,968,838
13112,世田谷区,50～54,77524,36433,41091,76081,35668,40413,1443,765,678
13112,世田谷区,55～59,68673,33950,34723,67492,33300,34192,1181,650,531
13112,世田谷区,60～64,53439,26238,27201,52553,25773,26780,886,465,421
13112,世田谷区,65～69,41030,19903,21127,40459,19617,20842,571,286,285
13112,世田谷区,70～74,40976,18915,22061,40635,18756,21879,341,159,182
13112,世田谷区,75～79,38501,16851,21650,38277,16750,21527,224,101,123
13112,世田谷区,80～84,30045,11843,18202,29883,11765,18118,162,78,84
13112,世田谷区,85～89,21533,7549,13984,21454,7517,13937,79,32,47
13112,世田谷区,90～94,11742,3306,8436,11692,3292,8400,50,14,36
13112,世田谷区,95～99,3719,746,2973,3706,744,2962,13,2,11
13112,世田谷区,100以上,621,93,528,616,89,527,5,4,1
13113,渋谷区,総数,230609,110568,120041,218674,104063,114611,11935,6505,5430
13113,渋谷区,0～4,7876,3954,3922,7653,3837,3816,223,117,106
13113,渋谷区,5～9,8366,4148,4218,8063,4020,4043,303,128,175
13113,渋谷区,10～14,7430,3749,3681,7154,3603,3551,276,146,130
13113,渋谷区,15～19,6670,3304,3366,6328,3123,3205,342,181,161
13113,渋谷区,20～24,10739,5149,5590,9614,4571,5043,1125,578,547
13113,渋谷区,25～29,18974,9586,9388,17323,8747,8576,1651,839,812
13113,渋谷区,30～34,19207,9734,9473,17433,8754,8679,1774,980,794
13113,渋谷区,35～39,19600,9724,9876,18061,8871,9190,1539,853,686
13113,渋谷区,40～44,20409,10326,10083,19221,9632,9589,1188,694,494
13113,渋谷区,45～49,20522,10054,10468,19556,9465,10091,966,589,377
13113,渋谷区,50～54,19158,8974,10184,18322,8486,9836,836,488,348
13113,渋谷区,55～59,16229,7983,8246,15635,7644,7991,594,339,255
13113,渋谷区,60～64,12308,5996,6312,11867,5754,6113,441,242,199
13113,渋谷区,65～69,9318,4443,4875,9033,4305,4728,285,138,147
13113,渋谷区,70～74,9373,4399,4974,9226,4324,4902,147,75,72
13113,渋谷区,75～79,8929,3846,5083,8813,3780,5033,116,66,50
13113,渋谷区,80～84,6811,2672,4139,6744,2642,4102,67,30,37
13113,渋谷区,85～89,4883,1605,3278,4854,1590,3264,29,15,14
13113,渋谷区,90～94,2763,729,2034,2740,725,2015,23,4,19
13113,渋谷区,95～99,888,170,718,881,167,714,7,3,4
13113,渋谷区,100以上,156,23,133,153,23,130,3,-,3
13114,中野区,総数,337377,170371,167006,316164,159205,156959,21213,11166,10047
13114,中野区,0～4,10239,5285,4954,9751,5023,4728,488,262,226
13114,中野区,5～9,10395,5307,5088,10054,5116,4938,341,191,150
13114,中野区,10～14,9563,4872,4691,9265,4723,4542,298,149,149
13114,中野区,15～19,10229,5244,4985,8943,4517,4426,1286,727,559
13114,中野区,20～24,21928,11107,10821,17578,8786,8792,4350,2321,2029
13114,中野区,25～29,33040,16986,16054,28745,14670,14075,4295,2316,1979
13114,中野区,30～34,29821,15935,13886,26664,14239,12425,3157,1696,1461
13114,中野区,35～39,27612,14953,12659,25575,13859,11716,2037,1094,943
13114,中野区,40～44,26437,14317,12120,25004,13560,11444,1433,757,676
13114,中野区,45～49,26414,14254,12160,25479,13785,11694,935,469,466
13114,中野区,50～54,25749,13421,12328,24952,13017,11935,797,404,393
13114,中野区,55～59,21818,11471,10347,21138,11164,9974,680,307,373
13114,中野区,60～64,17158,8700,8458,16705,8514,8191,453,186,267
13114,中野区,65～69,13854,6849,7005,13573,6728,6845,281,121,160
13114,中野区,70～74,15046,7145,7901,14880,7070,7810,166,75,91
13114,中野区,75～79,13696,6135,7561,13594,6084,7510,102,51,51
13114,中野区,80～84,10890,4303,6587,10835,4284,6551,55,19,36
13114,中野区,85～89,7740,2613,5127,7704,2600,5104,36,13,23
13114,中野区,90～94,4248,1186,3062,4233,1180,3053,15,6,9
13114,中野区,95～99,1309,262,1047,1303,260,1043,6,2,4
13114,中野区,100以上,191,26,165,189,26,163,2,-,2
13115,杉並区,総数,572843,275440,297403,553665,265669,287996,19178,9771,9407
13115,杉並区,0～4,19098,9686,9412,18712,9483,9229,386,203,183
13115,杉並区,5～9,20770,10574,10196,20407,10383,10024,363,191,172
13115,杉並区,10～14,19884,10213,9671,19559,10037,9522,325,176,149
13115,杉並区,15～19,19948,10114,9834,19053,9634,9419,895,480,415
13115,杉並区,20～24,33399,16305,17094,30027,14576,15451,3372,1729,1643
13115,杉並区,25～29,48237,23429,24808,44470,21510,22960,3767,1919,1848
13115,杉並区,30～34,42553,20927,21626,39672,19495,20177,2881,1432,1449
13115,杉並区,35～39,42546,21316,21230,40517,20273,20244,2029,1043,986
13115,杉並区,40～44,43419,21762,21657,41979,20999,20980,1440,763,677
13115,杉並区,45～49,45361,22383,22978,44371,21840,22531,990,543,447
13115,杉並区,50～54,45825,22314,23511,45048,21928,23120,777,386,391
13115,杉並区,55～59,39746,19907,19839,39139,19609,19530,607,298,309
13115,杉並区,60～64,31622,15649,15973,31132,15427,15705,490,222,268
13115,杉並区,65～69,25811,12605,13206,25470,12446,13024,341,159,182
13115,杉並区,70～74,26199,12179,14020,25983,12081,13902,216,98,118
13115,杉並区,75～79,24680,10960,13720,24539,10889,13650,141,71,70
13115,杉並区,80～84,19353,7712,11641,19280,7683,11597,73,29,44
13115,杉並区,85～89,13689,4652,9037,13640,4635,9005,49,17,32
13115,杉並区,90～94,7758,2214,5544,7734,2205,5529,24,9,15
13115,杉並区,95～99,2553,496,2057,2543,493,2050,10,3,7
13115,杉並区,100以上,392,43,349,390,43,347,2,-,2
13116,豊島区　,総数,291650,146383,145267,258918,129425,129493,32732,16958,15774
13116,豊島区　,0～4,8754,4475,4279,8104,4138,3966,650,337,313
13116,豊島区　,5～9,8921,4548,4373,8439,4286,4153,482,262,220
13116,豊島区　,10～14,8420,4243,4177,8014,4025,3989,406,218,188
13116,豊島区　,15～19,9523,4844,4679,7747,3882,3865,1776,962,814
13116,豊島区　,20～24,21306,10936,10370,13814,6772,7042,7492,4164,3328
13116,豊島区　,25～29,29561,15097,14464,22000,11100,10900,7561,3997,3564
13116,豊島区　,30～34,25590,13296,12294,20717,10788,9929,4873,2508,2365
13116,豊島区　,35～39,23208,12233,10975,20443,10807,9636,2765,1426,1339
13116,豊島区　,40～44,22238,11973,10265,20413,11076,9337,1825,897,928
13116,豊島区　,45～49,22544,11860,10684,21229,11244,9985,1315,616,699
13116,豊島区　,50～54,22165,11407,10758,21031,10878,10153,1134,529,605
13116,豊島区　,55～59,18406,9572,8834,17564,9191,8373,842,381,461
13116,豊島区　,60～64,14406,7469,6937,13728,7185,6543,678,284,394
13116,豊島区　,65～69,12240,6127,6113,11803,5955,5848,437,172,265
13116,豊島区　,70～74,12942,6379,6563,12691,6264,6427,251,115,136
13116,豊島区　,75～79,11800,5285,6515,11696,5236,6460,104,49,55
13116,豊島区　,80～84,9099,3637,5462,9027,3608,5419,72,29,43
13116,豊島区　,85～89,6105,1940,4165,6064,1933,4131,41,7,34
13116,豊島区　,90～94,3285,876,2409,3269,873,2396,16,3,13
13116,豊島区　,95～99,967,162,805,956,160,796,11,2,9
13116,豊島区　,100以上,170,24,146,169,24,145,1,-,1
13117,北区,総数,357701,177688,180013,330339,163827,166512,27362,13861,13501
13117,北区,0～4,12127,6194,5933,11228,5718,5510,899,476,423
13117,北区,5～9,12947,6572,6375,12134,6160,5974,813,412,401
13117,北区,10～14,11742,6105,5637,11111,5769,5342,631,336,295
13117,北区,15～19,11957,6067,5890,10679,5351,5328,1278,716,562
13117,北区,20～24,20988,10654,10334,16550,8228,8322,4438,2426,2012
13117,北区,25～29,30349,15538,14811,25269,12878,12391,5080,2660,2420
13117,北区,30～34,27325,14162,13163,23302,12084,11218,4023,2078,1945
13117,北区,35～39,26404,13778,12626,23645,12366,11279,2759,1412,1347
13117,北区,40～44,25623,13528,12095,23436,12450,10986,2187,1078,1109
13117,北区,45～49,26741,14094,12647,25313,13386,11927,1428,708,720
13117,北区,50～54,26889,14001,12888,25731,13490,12241,1158,511,647
13117,北区,55～59,21959,11412,10547,21027,11041,9986,932,371,561
13117,北区,60～64,17877,9129,8748,17191,8883,8308,686,246,440
13117,北区,65～69,16168,8125,8043,15723,7959,7764,445,166,279
13117,北区,70～74,19346,9467,9879,19078,9351,9727,268,116,152
13117,北区,75～79,18040,8010,10030,17875,7939,9936,165,71,94
13117,北区,80～84,14862,5942,8920,14766,5899,8867,96,43,53
13117,北区,85～89,9863,3259,6604,9813,3235,6578,50,24,26
13117,北区,90～94,4913,1347,3566,4891,1337,3554,22,10,12
13117,北区,95～99,1379,282,1097,1376,281,1095,3,1,2
13117,北区,100以上,202,22,180,201,22,179,1,-,1
13118,荒川区,総数,219268,108991,110277,198017,98488,99529,21251,10503,10748
13118,荒川区,0～4,7616,3932,3684,7020,3607,3413,596,325,271
13118,荒川区,5～9,8073,4108,3965,7524,3824,3700,549,284,265
13118,荒川区,10～14,8080,4135,3945,7527,3836,3691,553,299,254
13118,荒川区,15～19,8506,4349,4157,7444,3791,3653,1062,558,504
13118,荒川区,20～24,12896,6631,6265,9839,4922,4917,3057,1709,1348
13118,荒川区,25～29,17058,8714,8344,13914,7063,6851,3144,1651,1493
13118,荒川区,30～34,16133,8240,7893,13457,6877,6580,2676,1363,1313
13118,荒川区,35～39,15491,7969,7522,13414,6931,6483,2077,1038,1039
13118,荒川区,40～44,15836,8123,7713,14222,7355,6867,1614,768,846
13118,荒川区,45～49,17202,8870,8332,15918,8285,7633,1284,585,699
13118,荒川区,50～54,17411,8890,8521,16199,8366,7833,1212,524,688
13118,荒川区,55～59,14323,7374,6949,13270,6914,6356,1053,460,593
13118,荒川区,60～64,11514,5945,5569,10717,5617,5100,797,328,469
13118,荒川区,65～69,10039,5019,5020,9456,4788,4668,583,231,352
13118,荒川区,70～74,11623,5741,5882,11253,5592,5661,370,149,221
13118,荒川区,75～79,10282,4820,5462,10008,4715,5293,274,105,169
13118,荒川区,80～84,8395,3388,5007,8209,3304,4905,186,84,102
13118,荒川区,85～89,5488,1915,3573,5385,1886,3499,103,29,74
13118,荒川区,90～94,2525,683,1842,2488,673,1815,37,10,27
13118,荒川区,95～99,670,131,539,649,128,521,21,3,18
13118,荒川区,100以上,107,14,93,104,14,90,3,-,3
13119,板橋区,総数,572927,280059,292868,540576,264374,276202,32351,15685,16666
13119,板橋区,0～4,17496,8868,8628,16511,8353,8158,985,515,470
13119,板橋区,5～9,20303,10409,9894,19433,9942,9491,870,467,403
13119,板橋区,10～14,20403,10556,9847,19665,10188,9477,738,368,370
13119,板橋区,15～19,21412,10936,10476,20041,10205,9836,1371,731,640
13119,板橋区,20～24,36499,17607,18892,31516,14944,16572,4983,2663,2320
13119,板橋区,25～29,47329,22733,24596,41302,19656,21646,6027,3077,2950
13119,板橋区,30～34,40894,20202,20692,36198,17844,18354,4696,2358,2338
13119,板橋区,35～39,38723,19713,19010,35620,18166,17454,3103,1547,1556
13119,板橋区,40～44,40321,20539,19782,37708,19334,18374,2613,1205,1408
13119,板橋区,45～49,43408,22388,21020,41648,21623,20025,1760,765,995
13119,板橋区,50～54,45348,23171,22177,43822,22565,21257,1526,606,920
13119,板橋区,55～59,37995,19751,18244,36736,19296,17440,1259,455,804
13119,板橋区,60～64,31087,15988,15099,30071,15589,14482,1016,399,617
13119,板橋区,65～69,26864,13405,13459,26214,13188,13026,650,217,433
13119,板橋区,70～74,30552,14926,15626,30203,14773,15430,349,153,196
13119,板橋区,75～79,27841,12512,15329,27643,12429,15214,198,83,115
13119,板橋区,80～84,22129,8977,13152,22010,8928,13082,119,49,70
13119,板橋区,85～89,14723,4954,9769,14666,4936,9730,57,18,39
13119,板橋区,90～94,7202,1987,5215,7175,1978,5197,27,9,18
13119,板橋区,95～99,2112,412,1700,2108,412,1696,4,-,4
13119,板橋区,100以上,286,25,261,286,25,261,-,-,-
13120,練馬区,総数,741540,358739,382801,718345,347707,370638,23195,11032,12163
13120,練馬区,0～4,26081,13409,12672,25499,13097,12402,582,312,270
13120,練馬区,5～9,29273,14937,14336,28620,14600,14020,653,337,316
13120,練馬区,10～14,29624,15178,14446,29002,14862,14140,622,316,306
13120,練馬区,15～19,30770,15823,14947,29819,15353,14466,951,470,481
13120,練馬区,20～24,43258,21139,22119,40093,19490,20603,3165,1649,1516
13120,練馬区,25～29,53174,25210,27964,49214,23267,25947,3960,1943,2017
13120,練馬区,30～34,50293,24240,26053,47207,22752,24455,3086,1488,1598
13120,練馬区,35～39,50708,25131,25577,48436,24055,24381,2272,1076,1196
13120,練馬区,40～44,51752,26063,25689,49787,25149,24638,1965,914,1051
13120,練馬区,45～49,55603,27995,27608,54118,27321,26797,1485,674,811
13120,練馬区,50～54,60500,30193,30307,59127,29566,29561,1373,627,746
13120,練馬区,55～59,53977,27419,26558,52927,27010,25917,1050,409,641
13120,練馬区,60～64,43373,21837,21536,42592,21526,21066,781,311,470
13120,練馬区,65～69,34431,17255,17176,33972,17068,16904,459,187,272
13120,練馬区,70～74,35415,16954,18461,35082,16805,18277,333,149,184
13120,練馬区,75～79,32242,14227,18015,32052,14141,17911,190,86,104
13120,練馬区,80～84,27679,10877,16802,27535,10831,16704,144,46,98
13120,練馬区,85～89,19770,7038,12732,19691,7018,12673,79,20,59
13120,練馬区,90～94,10233,3081,7152,10200,3069,7131,33,12,21
13120,練馬区,95～99,2963,672,2291,2954,668,2286,9,4,5
13120,練馬区,100以上,421,61,360,418,59,359,3,2,1
13121,足立区,総数,693223,346947,346276,653892,328006,325886,39331,18941,20390
13121,足立区,0～4,20962,10780,10182,19603,10065,9538,1359,715,644
13121,足立区,5～9,24629,12516,12113,23172,11777,11395,1457,739,718
13121,足立区,10～14,26909,13739,13170,25532,13037,12495,1377,702,675
13121,足立区,15～19,28184,14515,13669,26706,13686,13020,1478,829,649
13121,足立区,20～24,39882,20236,19646,36413,18210,18203,3469,2026,1443
13121,足立区,25～29,50160,26306,23854,44906,23379,21527,5254,2927,2327
13121,足立区,30～34,43963,23038,20925,38792,20367,18425,5171,2671,2500
13121,足立区,35～39,42332,22185,20147,38205,20107,18098,4127,2078,2049
13121,足立区,40～44,45200,23452,21748,41594,21835,19759,3606,1617,1989
13121,足立区,45～49,52142,27205,24937,49360,26036,23324,2782,1169,1613
13121,足立区,50～54,59750,31396,28354,57120,30395,26725,2630,1001,1629
13121,足立区,55～59,50731,26668,24063,48626,25961,22665,2105,707,1398
13121,足立区,60～64,39119,20552,18567,37449,19946,17503,1670,606,1064
13121,足立区,65～69,32705,16738,15967,31589,16296,15293,1116,442,674
13121,足立区,70～74,38032,18531,19501,37315,18229,19086,717,302,415
13121,足立区,75～79,35926,16129,19797,35467,15925,19542,459,204,255
13121,足立区,80～84,31951,12824,19127,31637,12698,18939,314,126,188
13121,足立区,85～89,20303,7324,12979,20125,7262,12863,178,62,116
13121,足立区,90～94,8314,2394,5920,8267,2379,5888,47,15,32
13121,足立区,95～99,1779,389,1390,1765,387,1378,14,2,12
13121,足立区,100以上,250,30,220,249,29,220,1,1,-
13122,葛飾区,総数,467000,232534,234466,440162,219365,220797,26838,13169,13669
13122,葛飾区,0～4,15364,7935,7429,14253,7354,6899,1111,581,530
13122,葛飾区,5～9,17414,8921,8493,16353,8375,7978,1061,546,515
13122,葛飾区,10～14,18015,9260,8755,17139,8801,8338,876,459,417
13122,葛飾区,15～19,18573,9573,9000,17413,8948,8465,1160,625,535
13122,葛飾区,20～24,27176,13821,13355,24334,12265,12069,2842,1556,1286
13122,葛飾区,25～29,32728,16629,16099,28928,14599,14329,3800,2030,1770
13122,葛飾区,30～34,29389,15134,14255,25663,13190,12473,3726,1944,1782
13122,葛飾区,35～39,29506,15306,14200,26495,13791,12704,3011,1515,1496
13122,葛飾区,40～44,30944,16068,14876,28345,14826,13519,2599,1242,1357
13122,葛飾区,45～49,34731,18145,16586,32940,17308,15632,1791,837,954
13122,葛飾区,50～54,38715,20121,18594,37229,19554,17675,1486,567,919
13122,葛飾区,55～59,33793,17452,16341,32585,17015,15570,1208,437,771
13122,葛飾区,60～64,27262,14145,13117,26413,13845,12568,849,300,549
13122,葛飾区,65～69,23268,11918,11350,22725,11702,11023,543,216,327
13122,葛飾区,70～74,25723,12657,13066,25393,12517,12876,330,140,190
13122,葛飾区,75～79,23294,10679,12615,23075,10583,12492,219,96,123
13122,葛飾区,80～84,19728,7878,11850,19595,7828,11767,133,50,83
13122,葛飾区,85～89,13479,4715,8764,13422,4699,8723,57,16,41
13122,葛飾区,90～94,6147,1798,4349,6124,1791,4333,23,7,16
13122,葛飾区,95～99,1549,352,1197,1538,348,1190,11,4,7
13122,葛飾区,100以上,202,27,175,200,26,174,2,1,1
13123,江戸川区,総数,689961,347127,342834,647043,325720,321323,42918,21407,21511
13123,江戸川区,0～4,23884,12253,11631,21903,11216,10687,1981,1037,944
13123,江戸川区,5～9,27795,14158,13637,25643,13045,12598,2152,1113,1039
13123,江戸川区,10～14,29461,15147,14314,27639,14208,13431,1822,939,883
13123,江戸川区,15～19,31494,15982,15512,29642,14960,14682,1852,1022,830
13123,江戸川区,20～24,42145,21568,20577,37897,19120,18777,4248,2448,1800
13123,江戸川区,25～29,48452,25133,23319,42694,21996,20698,5758,3137,2621
13123,江戸川区,30～34,44032,22975,21057,38259,19900,18359,5773,3075,2698
13123,江戸川区,35～39,44648,23296,21352,39587,20716,18871,5061,2580,2481
13123,江戸川区,40～44,46566,24235,22331,42245,22131,20114,4321,2104,2217
13123,江戸川区,45～49,53362,27723,25639,50423,26351,24072,2939,1372,1567
13123,江戸川区,50～54,61268,31807,29461,58824,30844,27980,2444,963,1481
13123,江戸川区,55～59,51814,27405,24409,50042,26776,23266,1772,629,1143
13123,江戸川区,60～64,38140,20341,17799,36978,19953,17025,1162,388,774
13123,江戸川区,65～69,29926,15438,14488,29182,15176,14006,744,262,482
13123,江戸川区,70～74,33602,16395,17207,33169,16230,16939,433,165,268
13123,江戸川区,75～79,31364,14090,17274,31154,14012,17142,210,78,132
13123,江戸川区,80～84,26500,10697,15803,26364,10645,15719,136,52,84
13123,江戸川区,85～89,16855,6096,10759,16782,6066,10716,73,30,43
13123,江戸川区,90～94,6826,2035,4791,6801,2026,4775,25,9,16
13123,江戸川区,95～99,1588,312,1276,1578,310,1268,10,2,8
13123,江戸川区,100以上,239,41,198,237,39,198,2,2,-
13200,市部,総数,4190134,2062443,2127691,4087157,2012212,2074945,102977,50231,52746
13200,市部,0～4,137044,70246,66798,133978,68658,65320,3066,1588,1478
13200,市部,5～9,170304,87382,82922,167335,85850,81485,2969,1532,1437
13200,市部,10～14,178966,92093,86873,176534,90834,85700,2432,1259,1173
13200,市部,15～19,190083,97086,92997,186337,95119,91218,3746,1967,1779
13200,市部,20～24,234401,119356,115045,219699,111552,108147,14702,7804,6898
13200,市部,25～29,230653,117589,113064,214906,108903,106003,15747,8686,7061
13200,市部,30～34,222013,113647,108366,209468,106816,102652,12545,6831,5714
13200,市部,35～39,248998,127544,121454,239078,122453,116625,9920,5091,4829
13200,市部,40～44,277093,141989,135104,268573,138178,130395,8520,3811,4709
13200,市部,45～49,317487,161937,155550,310550,159021,151529,6937,2916,4021
13200,市部,50～54,353591,179930,173661,347053,177481,169572,6538,2449,4089
13200,市部,55～59,309247,158995,150252,303563,156877,146686,5684,2118,3566
