地域コード,地域,年齢,総数／計(人),総数／男(人),総数／女(人),日本人／計(人),日本人／男(人),日本人／女(人),外国人／計(人),外国人／男(人),外国人／女(人)
13200,市部,60～64,249327,126717,122610,245327,125130,120197,4000,1587,2413
13200,市部,65～69,213402,105303,108099,210926,104289,106637,2476,1014,1462
13200,市部,70～74,245292,115784,129508,243768,115090,128678,1524,694,830
13200,市部,75～79,227494,101359,126135,226486,100914,125572,1008,445,563
13200,市部,80～84,188437,78101,110336,187823,77848,109975,614,253,361
13200,市部,85～89,120621,45671,74950,120263,45545,74718,358,126,232
13200,市部,90～94,57565,17924,39641,57424,17880,39544,141,44,97
13200,市部,95～99,15816,3513,12303,15774,3498,12276,42,15,27
13200,市部,100以上,2300,277,2023,2292,276,2016,8,1,7
13201,八王子市,総数,560692,280146,280546,545227,272505,272722,15465,7641,7824
13201,八王子市,0～4,15505,7956,7549,15108,7754,7354,397,202,195
13201,八王子市,5～9,20231,10497,9734,19850,10295,9555,381,202,179
13201,八王子市,10～14,23282,12025,11257,22931,11844,11087,351,181,170
13201,八王子市,15～19,27303,14109,13194,26678,13765,12913,625,344,281
13201,八王子市,20～24,36307,19238,17069,33203,17554,15649,3104,1684,1420
13201,八王子市,25～29,29471,15703,13768,26965,14258,12707,2506,1445,1061
13201,八王子市,30～34,26766,14340,12426,25101,13384,11717,1665,956,709
13201,八王子市,35～39,29758,15617,14141,28514,14975,13539,1244,642,602
13201,八王子市,40～44,34305,17804,16501,33151,17321,15830,1154,483,671
13201,八王子市,45～49,40994,21130,19864,40050,20794,19256,944,336,608
13201,八王子市,50～54,46670,24078,22592,45684,23726,21958,986,352,634
13201,八王子市,55～59,40807,21132,19675,39977,20818,19159,830,314,516
13201,八王子市,60～64,33520,17109,16411,33011,16911,16100,509,198,311
13201,八王子市,65～69,30532,15044,15488,30201,14914,15287,331,130,201
13201,八王子市,70～74,36989,17515,19474,36790,17431,19359,199,84,115
13201,八王子市,75～79,34051,15454,18597,33940,15408,18532,111,46,65
13201,八王子市,80～84,27696,12004,15692,27626,11978,15648,70,26,44
13201,八王子市,85～89,16620,6596,10024,16584,6586,9998,36,10,26
13201,八王子市,90～94,7509,2324,5185,7493,2320,5173,16,4,12
13201,八王子市,95～99,2060,428,1632,2055,426,1629,5,2,3
13201,八王子市,100以上,316,43,273,315,43,272,1,-,1
13202,立川市,総数,185825,91979,93846,180361,89426,90935,5464,2553,2911
13202,立川市,0～4,6239,3177,3062,6117,3107,3010,122,70,52
13202,立川市,5～9,7416,3800,3616,7274,3723,3551,142,77,65
13202,立川市,10～14,7539,3902,3637,7425,3839,3586,114,63,51
13202,立川市,15～19,7826,3941,3885,7680,3866,3814,146,75,71
13202,立川市,20～24,10467,5107,5360,9759,4768,4991,708,339,369
13202,立川市,25～29,11901,6127,5774,10966,5674,5292,935,453,482
13202,立川市,30～34,11124,5807,5317,10420,5433,4987,704,374,330
13202,立川市,35～39,11619,6105,5514,11079,5807,5272,540,298,242
13202,立川市,40～44,12534,6546,5988,12130,6391,5739,404,155,249
13202,立川市,45～49,14019,7349,6670,13615,7186,6429,404,163,241
13202,立川市,50～54,15671,8045,7626,15310,7911,7399,361,134,227
13202,立川市,55～59,13124,6872,6252,12856,6778,6078,268,94,174
13202,立川市,60～64,10250,5277,4973,10040,5197,4843,210,80,130
13202,立川市,65～69,9095,4491,4604,8947,4422,4525,148,69,79
13202,立川市,70～74,10524,4979,5545,10416,4934,5482,108,45,63
13202,立川市,75～79,9990,4373,5617,9912,4342,5570,78,31,47
13202,立川市,80～84,8283,3385,4898,8243,3365,4878,40,20,20
13202,立川市,85～89,5113,1834,3279,5091,1824,3267,22,10,12
13202,立川市,90～94,2380,716,1664,2372,714,1658,8,2,6
13202,立川市,95～99,634,141,493,632,140,492,2,1,1
13202,立川市,100以上,77,5,72,77,5,72,-,-,-
13203,武蔵野市,総数,147809,70765,77044,144090,68868,75222,3719,1897,1822
13203,武蔵野市,0～4,5238,2667,2571,5137,2607,2530,101,60,41
13203,武蔵野市,5～9,6198,3231,2967,6083,3164,2919,115,67,48
13203,武蔵野市,10～14,5937,3063,2874,5858,3025,2833,79,38,41
13203,武蔵野市,15～19,5838,2989,2849,5709,2911,2798,129,78,51
13203,武蔵野市,20～24,7786,3801,3985,7268,3541,3727,518,260,258
13203,武蔵野市,25～29,9807,4840,4967,9252,4566,4686,555,274,281
13203,武蔵野市,30～34,9615,4825,4790,9153,4596,4557,462,229,233
13203,武蔵野市,35～39,10352,5144,5208,9917,4925,4992,435,219,216
13203,武蔵野市,40～44,11141,5496,5645,10765,5308,5457,376,188,188
13203,武蔵野市,45～49,11727,5684,6043,11456,5551,5905,271,133,138
13203,武蔵野市,50～54,11875,5738,6137,11669,5636,6033,206,102,104
13203,武蔵野市,55～59,10411,5098,5313,10247,5010,5237,164,88,76
13203,武蔵野市,60～64,8538,4177,4361,8423,4119,4304,115,58,57
13203,武蔵野市,65～69,6980,3316,3664,6901,3276,3625,79,40,39
13203,武蔵野市,70～74,7354,3436,3918,7310,3408,3902,44,28,16
13203,武蔵野市,75～79,6819,2967,3852,6785,2947,3838,34,20,14
13203,武蔵野市,80～84,5302,2145,3157,5286,2135,3151,16,10,6
13203,武蔵野市,85～89,3849,1377,2472,3841,1375,2466,8,2,6
13203,武蔵野市,90～94,2180,595,1585,2170,593,1577,10,2,8
13203,武蔵野市,95～99,737,156,581,735,155,580,2,1,1
13203,武蔵野市,100以上,125,20,105,125,20,105,-,-,-
13204,三鷹市,総数,189959,92506,97453,185627,90361,95266,4332,2145,2187
13204,三鷹市,0～4,6541,3355,3186,6445,3304,3141,96,51,45
13204,三鷹市,5～9,8387,4336,4051,8281,4281,4000,106,55,51
13204,三鷹市,10～14,8454,4323,4131,8378,4284,4094,76,39,37
13204,三鷹市,15～19,8217,4191,4026,8071,4115,3956,146,76,70
13204,三鷹市,20～24,10571,5241,5330,9946,4961,4985,625,280,345
13204,三鷹市,25～29,11565,5816,5749,10882,5462,5420,683,354,329
13204,三鷹市,30～34,11009,5543,5466,10486,5277,5209,523,266,257
13204,三鷹市,35～39,12738,6350,6388,12256,6096,6160,482,254,228
13204,三鷹市,40～44,14022,7086,6936,13688,6907,6781,334,179,155
13204,三鷹市,45～49,15252,7518,7734,14921,7361,7560,331,157,174
13204,三鷹市,50～54,16118,8055,8063,15874,7941,7933,244,114,130
13204,三鷹市,55～59,13970,7110,6860,13754,7015,6739,216,95,121
13204,三鷹市,60～64,11148,5610,5538,10968,5520,5448,180,90,90
13204,三鷹市,65～69,8697,4268,4429,8593,4223,4370,104,45,59
13204,三鷹市,70～74,9346,4455,4891,9264,4415,4849,82,40,42
13204,三鷹市,75～79,8668,3811,4857,8617,3786,4831,51,25,26
13204,三鷹市,80～84,6916,2773,4143,6890,2760,4130,26,13,13
13204,三鷹市,85～89,4755,1672,3083,4735,1662,3073,20,10,10
13204,三鷹市,90～94,2658,798,1860,2655,798,1857,3,-,3
13204,三鷹市,95～99,803,183,620,800,181,619,3,2,1
13204,三鷹市,100以上,124,12,112,123,12,111,1,-,1
13205,青梅市,総数,129468,65036,64432,126916,63834,63082,2552,1202,1350
13205,青梅市,0～4,3200,1623,1577,3126,1582,1544,74,41,33
13205,青梅市,5～9,4192,2153,2039,4120,2114,2006,72,39,33
13205,青梅市,10～14,4946,2589,2357,4887,2557,2330,59,32,27
13205,青梅市,15～19,5644,2837,2807,5555,2790,2765,89,47,42
13205,青梅市,20～24,6219,3323,2896,5969,3174,2795,250,149,101
13205,青梅市,25～29,5829,3140,2689,5407,2886,2521,422,254,168
13205,青梅市,30～34,5642,3101,2541,5341,2923,2418,301,178,123
13205,青梅市,35～39,6414,3456,2958,6191,3346,2845,223,110,113
13205,青梅市,40～44,7481,3890,3591,7284,3813,3471,197,77,120
13205,青梅市,45～49,9109,4750,4359,8947,4699,4248,162,51,111
13205,青梅市,50～54,10822,5757,5065,10633,5706,4927,189,51,138
13205,青梅市,55～59,9776,5077,4699,9588,5020,4568,188,57,131
13205,青梅市,60～64,8647,4507,4140,8524,4465,4059,123,42,81
13205,青梅市,65～69,8357,4197,4160,8267,4171,4096,90,26,64
13205,青梅市,70～74,10360,5083,5277,10310,5062,5248,50,21,29
13205,青梅市,75～79,9007,4120,4887,8976,4106,4870,31,14,17
13205,青梅市,80～84,7147,3180,3967,7127,3171,3956,20,9,11
13205,青梅市,85～89,4112,1608,2504,4103,1604,2499,9,4,5
13205,青梅市,90～94,1891,522,1369,1888,522,1366,3,-,3
13205,青梅市,95～99,594,116,478,594,116,478,-,-,-
13205,青梅市,100以上,79,7,72,79,7,72,-,-,-
13206,府中市,総数,260078,130030,130048,254091,127295,126796,5987,2735,3252
13206,府中市,0～4,8680,4437,4243,8506,4341,4165,174,96,78
13206,府中市,5～9,11168,5710,5458,10994,5614,5380,174,96,78
13206,府中市,10～14,11880,6060,5820,11742,5980,5762,138,80,58
13206,府中市,15～19,12214,6292,5922,12018,6193,5825,196,99,97
13206,府中市,20～24,14991,7729,7262,14066,7336,6730,925,393,532
13206,府中市,25～29,15186,7829,7357,14228,7336,6892,958,493,465
13206,府中市,30～34,14253,7399,6854,13561,7026,6535,692,373,319
13206,府中市,35～39,16384,8474,7910,15844,8199,7645,540,275,265
13206,府中市,40～44,18189,9342,8847,17712,9140,8572,477,202,275
13206,府中市,45～49,20636,10671,9965,20185,10505,9680,451,166,285
13206,府中市,50～54,22944,11840,11104,22578,11715,10863,366,125,241
13206,府中市,55～59,19885,10393,9492,19549,10283,9266,336,110,226
13206,府中市,60～64,15103,7941,7162,14861,7851,7010,242,90,152
13206,府中市,65～69,12255,6228,6027,12125,6174,5951,130,54,76
13206,府中市,70～74,13528,6552,6976,13448,6516,6932,80,36,44
13206,府中市,75～79,12158,5390,6768,12119,5371,6748,39,19,20
13206,府中市,80～84,9926,4110,5816,9891,4092,5799,35,18,17
13206,府中市,85～89,6453,2395,4058,6436,2390,4046,17,5,12
13206,府中市,90～94,3200,993,2207,3189,990,2199,11,3,8
13206,府中市,95～99,928,233,695,922,231,691,6,2,4
13206,府中市,100以上,117,12,105,117,12,105,-,-,-
13207,昭島市,総数,114516,56910,57606,111302,55395,55907,3214,1515,1699
13207,昭島市,0～4,4084,2095,1989,3978,2034,1944,106,61,45
13207,昭島市,5～9,4813,2424,2389,4725,2383,2342,88,41,47
13207,昭島市,10～14,4901,2494,2407,4827,2452,2375,74,42,32
13207,昭島市,15～19,4877,2474,2403,4756,2411,2345,121,63,58
13207,昭島市,20～24,5610,2919,2691,5260,2710,2550,350,209,141
13207,昭島市,25～29,6217,3264,2953,5808,3054,2754,409,210,199
13207,昭島市,30～34,6410,3320,3090,6012,3119,2893,398,201,197
13207,昭島市,35～39,7093,3714,3379,6794,3554,3240,299,160,139
13207,昭島市,40～44,7721,4006,3715,7469,3903,3566,252,103,149
13207,昭島市,45～49,8658,4578,4080,8422,4480,3942,236,98,138
13207,昭島市,50～54,9236,4784,4452,8990,4698,4292,246,86,160
13207,昭島市,55～59,7924,4076,3848,7726,4006,3720,198,70,128
13207,昭島市,60～64,6648,3387,3261,6502,3329,3173,146,58,88
13207,昭島市,65～69,6353,3100,3253,6239,3052,3187,114,48,66
13207,昭島市,70～74,7422,3554,3868,7358,3527,3831,64,27,37
13207,昭島市,75～79,6573,3038,3535,6525,3016,3509,48,22,26
13207,昭島市,80～84,5034,2053,2981,4999,2045,2954,35,8,27
13207,昭島市,85～89,3078,1144,1934,3057,1140,1917,21,4,17
13207,昭島市,90～94,1426,396,1030,1419,392,1027,7,4,3
13207,昭島市,95～99,371,84,287,369,84,285,2,-,2
13207,昭島市,100以上,67,6,61,67,6,61,-,-,-
13208,調布市,総数,238774,116031,122743,233665,113453,120212,5109,2578,2531
13208,調布市,0～4,8551,4418,4133,8404,4333,4071,147,85,62
13208,調布市,5～9,10293,5172,5121,10174,5114,5060,119,58,61
13208,調布市,10～14,9968,5089,4879,9880,5050,4830,88,39,49
13208,調布市,15～19,10153,5154,4999,10005,5080,4925,148,74,74
13208,調布市,20～24,13369,6760,6609,12856,6449,6407,513,311,202
13208,調布市,25～29,15228,7452,7776,14470,7010,7460,758,442,316
13208,調布市,30～34,14261,6992,7269,13588,6633,6955,673,359,314
13208,調布市,35～39,15974,7927,8047,15408,7623,7785,566,304,262
13208,調布市,40～44,17441,8847,8594,17004,8646,8358,437,201,236
13208,調布市,45～49,19273,9655,9618,18908,9487,9421,365,168,197
13208,調布市,50～54,20633,10329,10304,20302,10182,10120,331,147,184
13208,調布市,55～59,17814,8939,8875,17538,8847,8691,276,92,184
13208,調布市,60～64,13732,6969,6763,13498,6869,6629,234,100,134
13208,調布市,65～69,10721,5338,5383,10557,5267,5290,164,71,93
13208,調布市,70～74,11634,5413,6221,11522,5351,6171,112,62,50
13208,調布市,75～79,10604,4638,5966,10541,4618,5923,63,20,43
13208,調布市,80～84,8847,3527,5320,8797,3504,5293,50,23,27
13208,調布市,85～89,6159,2262,3897,6118,2247,3871,41,15,26
13208,調布市,90～94,3187,956,2231,3168,949,2219,19,7,12
13208,調布市,95～99,832,182,650,829,182,647,3,-,3
13208,調布市,100以上,100,12,88,98,12,86,2,-,2
13209,町田市,総数,430380,210105,220275,421481,205752,215729,8899,4353,4546
13209,町田市,0～4,13469,6929,6540,13113,6744,6369,356,185,171
13209,町田市,5～9,17037,8722,8315,16692,8555,8137,345,167,178
13209,町田市,10～14,19003,9802,9201,18784,9690,9094,219,112,107
13209,町田市,15～19,21043,10652,10391,20827,10543,10284,216,109,107
13209,町田市,20～24,23915,12191,11724,22848,11654,11194,1067,537,530
13209,町田市,25～29,20714,10541,10173,19381,9826,9555,1333,715,618
13209,町田市,30～34,19781,10065,9716,18614,9429,9185,1167,636,531
13209,町田市,35～39,23083,11823,11260,22181,11366,10815,902,457,445
13209,町田市,40～44,26840,13605,13235,26030,13238,12792,810,367,443
13209,町田市,45～49,32571,16393,16178,31975,16109,15866,596,284,312
13209,町田市,50～54,38273,19370,18903,37668,19132,18536,605,238,367
13209,町田市,55～59,32154,16513,15641,31693,16326,15367,461,187,274
13209,町田市,60～64,25026,12531,12495,24689,12398,12291,337,133,204
13209,町田市,65～69,22194,10783,11411,22011,10698,11313,183,85,98
13209,町田市,70～74,26047,12035,14012,25934,11986,13948,113,49,64
13209,町田市,75～79,25413,11158,14255,25321,11105,14216,92,53,39
13209,町田市,80～84,22128,9163,12965,22072,9142,12930,56,21,35
13209,町田市,85～89,13625,5383,8242,13601,5373,8228,24,10,14
13209,町田市,90～94,6215,2059,4156,6205,2056,4149,10,3,7
13209,町田市,95～99,1594,355,1239,1589,351,1238,5,4,1
13209,町田市,100以上,255,32,223,253,31,222,2,1,1
13209,町田市,不詳者,-,-,-,-,-,-,-,-,-
13210,小金井市,総数,124614,61291,63323,121402,59678,61724,3212,1613,1599
13210,小金井市,0～4,4868,2442,2426,4754,2380,2374,114,62,52
13210,小金井市,5～9,5651,2921,2730,5536,2871,2665,115,50,65
13210,小金井市,10～14,5163,2680,2483,5067,2632,2435,96,48,48
13210,小金井市,15～19,5026,2598,2428,4929,2553,2376,97,45,52
13210,小金井市,20～24,7531,3842,3689,7108,3613,3495,423,229,194
13210,小金井市,25～29,8279,4111,4168,7706,3795,3911,573,316,257
13210,小金井市,30～34,8134,4004,4130,7701,3774,3927,433,230,203
13210,小金井市,35～39,8699,4336,4363,8327,4156,4171,372,180,192
13210,小金井市,40～44,9044,4656,4388,8769,4525,4244,275,131,144
13210,小金井市,45～49,9285,4722,4563,9089,4632,4457,196,90,106
13210,小金井市,50～54,9561,4748,4813,9377,4670,4707,184,78,106
13210,小金井市,55～59,8869,4511,4358,8740,4459,4281,129,52,77
13210,小金井市,60～64,7643,3914,3729,7541,3866,3675,102,48,54
13210,小金井市,65～69,5898,2996,2902,5851,2974,2877,47,22,25
13210,小金井市,70～74,6152,2973,3179,6128,2959,3169,24,14,10
13210,小金井市,75～79,5478,2521,2957,5464,2514,2950,14,7,7
13210,小金井市,80～84,4140,1643,2497,4128,1636,2492,12,7,5
13210,小金井市,85～89,2986,1069,1917,2982,1066,1916,4,3,1
13210,小金井市,90～94,1629,492,1137,1628,491,1137,1,1,-
13210,小金井市,95～99,512,105,407,511,105,406,1,-,1
13210,小金井市,100以上,66,7,59,66,7,59,-,-,-
13211,小平市,総数,196913,96365,100548,191141,93601,97540,5772,2764,3008
13211,小平市,0～4,7239,3700,3539,7081,3615,3466,158,85,73
13211,小平市,5～9,8937,4642,4295,8794,4571,4223,143,71,72
13211,小平市,10～14,8927,4567,4360,8810,4513,4297,117,54,63
13211,小平市,15～19,8994,4632,4362,8663,4471,4192,331,161,170
13211,小平市,20～24,11665,5744,5921,10386,5127,5259,1279,617,662
13211,小平市,25～29,10827,5486,5341,9996,5033,4963,831,453,378
13211,小平市,30～34,10830,5359,5471,10170,5024,5146,660,335,325
13211,小平市,35～39,12259,6207,6052,11706,5937,5769,553,270,283
13211,小平市,40～44,13467,6958,6509,13070,6777,6293,397,181,216
13211,小平市,45～49,14792,7513,7279,14483,7374,7109,309,139,170
13211,小平市,50～54,15818,7994,7824,15554,7892,7662,264,102,162
13211,小平市,55～59,14390,7325,7065,14122,7213,6909,268,112,156
13211,小平市,60～64,12100,6034,6066,11924,5963,5961,176,71,105
13211,小平市,65～69,9758,4823,4935,9648,4776,4872,110,47,63
13211,小平市,70～74,10347,4910,5437,10276,4875,5401,71,35,36
13211,小平市,75～79,9496,4230,5266,9448,4212,5236,48,18,30
13211,小平市,80～84,7840,3148,4692,7813,3141,4672,27,7,20
13211,小平市,85～89,5544,2047,3497,5525,2044,3481,19,3,16
13211,小平市,90～94,2790,845,1945,2782,842,1940,8,3,5
13211,小平市,95～99,778,186,592,776,186,590,2,-,2
13211,小平市,100以上,115,15,100,114,15,99,1,-,1
13212,日野市,総数,187494,93731,93763,183715,91821,91894,3779,1910,1869
13212,日野市,0～4,6518,3441,3077,6417,3399,3018,101,42,59
13212,日野市,5～9,7886,4070,3816,7787,4012,3775,99,58,41
13212,日野市,10～14,8194,4195,3999,8105,4151,3954,89,44,45
13212,日野市,15～19,8445,4400,4045,8304,4323,3981,141,77,64
13212,日野市,20～24,10530,5435,5095,9919,5091,4828,611,344,267
13212,日野市,25～29,10676,5568,5108,10033,5199,4834,643,369,274
13212,日野市,30～34,10497,5482,5015,10009,5195,4814,488,287,201
13212,日野市,35～39,11413,5952,5461,11087,5770,5317,326,182,144
13212,日野市,40～44,12526,6539,5987,12208,6404,5804,318,135,183
13212,日野市,45～49,14171,7299,6872,13913,7197,6716,258,102,156
13212,日野市,50～54,15988,8341,7647,15771,8259,7512,217,82,135
13212,日野市,55～59,13693,7264,6429,13520,7201,6319,173,63,110
13212,日野市,60～64,10393,5353,5040,10262,5302,4960,131,51,80
13212,日野市,65～69,8574,4322,4252,8498,4290,4208,76,32,44
13212,日野市,70～74,10480,4796,5684,10439,4780,5659,41,16,25
13212,日野市,75～79,10036,4438,5598,9997,4424,5573,39,14,25
13212,日野市,80～84,8761,3687,5074,8742,3680,5062,19,7,12
13212,日野市,85～89,5397,2106,3291,5388,2101,3287,9,5,4
13212,日野市,90～94,2547,875,1672,2547,875,1672,-,-,-
13212,日野市,95～99,676,157,519,676,157,519,-,-,-
13212,日野市,100以上,93,11,82,93,11,82,-,-,-
13213,東村山市,総数,151751,73834,77917,148041,72051,75990,3710,1783,1927
13213,東村山市,0～4,5062,2626,2436,4916,2557,2359,146,69,77
13213,東村山市,5～9,5829,2956,2873,5687,2878,2809,142,78,64
13213,東村山市,10～14,6404,3344,3060,6306,3297,3009,98,47,51
13213,東村山市,15～19,6802,3468,3334,6668,3402,3266,134,66,68
13213,東村山市,20～24,7712,3898,3814,7308,3658,3650,404,240,164
13213,東村山市,25～29,7529,3727,3802,7065,3446,3619,464,281,183
13213,東村山市,30～34,7672,3795,3877,7200,3563,3637,472,232,240
13213,東村山市,35～39,8722,4408,4314,8319,4197,4122,403,211,192
13213,東村山市,40～44,9670,4954,4716,9330,4799,4531,340,155,185
13213,東村山市,45～49,11114,5712,5402,10847,5604,5243,267,108,159
13213,東村山市,50～54,13042,6607,6435,12763,6513,6250,279,94,185
13213,東村山市,55～59,11439,5768,5671,11229,5702,5527,210,66,144
13213,東村山市,60～64,9687,4925,4762,9527,4867,4660,160,58,102
13213,東村山市,65～69,8183,4013,4170,8108,3982,4126,75,31,44
13213,東村山市,70～74,9229,4374,4855,9189,4358,4831,40,16,24
13213,東村山市,75～79,8469,3678,4791,8431,3655,4776,38,23,15
13213,東村山市,80～84,7248,2980,4268,7224,2975,4249,24,5,19
13213,東村山市,85～89,4847,1704,3143,4840,1702,3138,7,2,5
13213,東村山市,90～94,2406,749,1657,2402,749,1653,4,-,4
13213,東村山市,95～99,600,139,461,598,138,460,2,1,1
13213,東村山市,100以上,85,9,76,84,9,75,1,-,1
13214,国分寺市,総数,128762,63157,65605,125976,61803,64173,2786,1354,1432
13214,国分寺市,0～4,5042,2578,2464,4949,2528,2421,93,50,43
13214,国分寺市,5～9,5712,2952,2760,5618,2902,2716,94,50,44
13214,国分寺市,10～14,5312,2797,2515,5254,2765,2489,58,32,26
13214,国分寺市,15～19,5479,2761,2718,5399,2720,2679,80,41,39
13214,国分寺市,20～24,7393,3608,3785,7065,3458,3607,328,150,178
13214,国分寺市,25～29,8419,4232,4187,7890,3960,3930,529,272,257
13214,国分寺市,30～34,8097,4132,3965,7710,3927,3783,387,205,182
