,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
,,野間口,さわ,大和,木宮,小池,うつみ,石丸,小野寺,しんどう,竹本,桜井,ドクター・中松,安野,清水,ＡＩメイヤー,桑原,ゴトウ,河合,福本,黒川,桑島,田母神,蓮舫,ないとう,内野,石丸,尾関,小松,かがた,福永,犬伏,武内,遠藤,上楽,二宮,中江,ふなはし,山田,加藤,草尾,津村,横山,前田,みなみ,ふくはら,木村,三輪,松尾,ホカリ,小林,加藤,ひまそら,向後,うしくぼ,古田,アキノリ将軍未満
,,翔,しげみ,行男,みつき,ゆりこ,さとる,伸二,こうき,伸夫,秀之,誠,,たかひろ,国明,,まりこ,テルキ,ゆうすけ,繁幸,あつひこ,康文,としお,,ひさお,愛里,幸人,あゆみ,けん,たくじ,かつや,宏明,隆,信一,むねゆき,大造,ともや,ゆめと,信一,英明,あつし,大作,緑,太一,俊輔,しるび,よしたか,陽一,芳治,ジン,弘,健一郎,あかね,真徳,のぶお,真,
,,無所属,無所属,無所属,未来党,無所属,市民がつくる政治の会,無所属,忠臣蔵義士新党,お金をみんなへ　シン独立党,無所属,日本第一党,無所属,無所属,清水国明と東京都の安全な未来をつくる会,ＡＩ党,無所属,ラブ＆ピース党,ジョーカー議員と投票率を上げる会,無所属,つばさの党,核融合党,無所属,無所属,無所属,カワイイ私の政見放送を見てね,石丸幸人党,ポーカー党,ゴルフ党,覇王党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,ＮＨＫから国民を守る党,無所属,無所属,無所属,無所属,無所属,無所属,（略称）土頭を働かし最高裁裁判官５人を弾劾する党,ネオ幕府アキノリ党
都計,,1240.000,1232.000,9685.000,4874.000,2918015.000,121715.000,1658363.406,759.000,669.000,812.000,83600.995,23825.000,154638.000,38054.000,2761.000,1747.000,5419.000,2035.000,3245.000,1833.000,361.000,267699.000,1283262.000,2339.000,2152.000,96222.534,417.000,894.000,578.000,1281.000,371.000,446.000,882.328,211.000,833.000,612.000,329.000,691.669,588.051,481.000,302.000,2174.000,521.000,297.000,466.000,676.000,306.000,351.000,560.000,7408.000,572.942,110196.000,1951.000,1153.000,343.004,792.000
区部計,,884.000,875.000,6623.000,3279.000,1962077.000,83851.000,1175010.141,580.000,444.000,553.000,61637.995,16849.000,123898.000,25693.000,1849.000,1165.000,3799.000,1483.000,2217.000,1223.000,220.000,193546.000,854266.000,1531.000,1489.000,62672.836,286.000,629.000,386.000,846.000,215.000,282.000,595.376,140.000,597.000,485.000,228.000,444.622,409.522,331.000,223.000,1503.000,344.000,190.000,289.000,472.000,196.000,221.000,301.000,5010.000,353.475,79679.000,1406.000,810.000,229.004,557.000
　　千代田区,確,4.000,11.000,40.000,20.000,13490.000,594.000,8818.274,2.000,2.000,3.000,439.000,148.000,1623.000,173.000,17.000,5.000,23.000,17.000,9.000,13.000,,1701.000,5300.000,5.000,10.000,793.725,1.000,1.000,2.000,6.000,1.000,3.000,5.000,,2.000,3.000,2.000,1.000,1.000,6.000,3.000,6.000,,1.000,2.000,1.000,2.000,3.000,1.000,13.000,,781.000,9.000,7.000,,4.000
　　中央区,確,22.000,16.000,105.000,78.000,36927.000,1624.000,24890.421,23.000,4.000,8.000,959.000,387.000,4067.000,413.000,41.000,11.000,59.000,39.000,27.000,16.000,2.000,4189.000,12910.000,19.000,24.000,2042.578,2.000,15.000,6.000,22.000,3.000,5.000,11.000,,5.000,4.000,1.000,6.000,2.000,8.000,6.000,29.000,1.000,5.000,4.000,6.000,,4.000,4.000,39.000,3.000,1376.000,28.000,10.000,2.000,15.000
　　港区,確,26.000,31.000,95.000,99.000,43787.000,2823.000,30863.349,23.000,6.000,6.000,1231.000,411.000,4715.000,481.000,42.000,15.000,59.000,34.000,27.000,32.000,9.000,5721.000,18725.000,25.000,20.000,3164.650,6.000,31.000,2.000,14.000,4.000,8.000,6.000,3.000,5.000,4.000,6.000,9.000,1.000,1.000,3.000,23.000,8.000,12.000,4.000,7.000,3.000,8.000,3.000,73.000,12.000,1495.000,26.000,11.000,3.000,7.000
　　新宿区,確,19.000,39.000,199.000,114.000,63036.000,2933.000,39072.169,15.000,25.000,15.000,2157.000,638.000,5242.000,775.000,58.000,55.000,132.000,63.000,71.000,42.000,7.000,7554.000,29762.000,42.000,44.000,1618.830,17.000,14.000,12.000,38.000,11.000,12.000,63.000,3.000,5.000,23.000,9.000,19.000,5.000,6.000,4.000,40.000,13.000,7.000,6.000,13.000,8.000,8.000,3.000,152.000,9.000,2945.000,47.000,35.000,7.000,28.000
　　文京区,確,17.000,32.000,204.000,75.000,49077.000,2041.000,28009.706,13.000,11.000,12.000,1300.000,482.000,5874.000,632.000,41.000,22.000,94.000,46.000,55.000,40.000,6.000,5075.000,23924.000,43.000,37.000,3793.293,6.000,17.000,5.000,24.000,7.000,5.000,11.000,2.000,12.000,8.000,9.000,8.000,55.000,10.000,3.000,30.000,,7.000,4.000,8.000,9.000,13.000,6.000,139.000,4.000,2112.000,42.000,8.000,3.000,13.000
　　台東区,確,34.000,18.000,133.000,76.000,42228.000,1897.000,27357.141,13.000,13.000,7.000,1781.000,418.000,3277.000,554.000,65.000,15.000,77.000,48.000,30.000,22.000,4.000,4831.000,17887.000,24.000,28.000,1944.858,2.000,13.000,8.000,24.000,10.000,2.000,9.000,2.000,18.000,4.000,7.000,7.000,6.000,9.000,11.000,34.000,8.000,5.000,4.000,6.000,3.000,7.000,4.000,91.000,11.000,2163.000,39.000,14.000,5.000,19.000
　　墨田区,確,30.000,24.000,187.000,82.000,61337.000,2188.000,35370.452,5.000,7.000,10.000,2172.000,512.000,4020.000,830.000,42.000,45.000,93.000,43.000,74.000,38.000,11.000,5715.000,22918.000,90.000,50.000,3066.547,3.000,14.000,21.000,18.000,7.000,7.000,19.000,5.000,24.000,5.000,3.000,16.000,48.774,12.000,3.000,45.000,9.000,3.000,23.000,13.000,10.000,6.000,9.000,152.000,14.225,2689.000,39.000,17.000,11.000,13.000
　　江東区,確,24.000,42.000,289.000,151.000,110457.000,3763.000,68192.841,20.000,25.000,82.000,3469.000,873.000,6973.000,1363.000,138.000,48.000,185.000,64.000,114.000,48.000,9.000,9983.000,44724.000,68.000,61.000,1474.158,19.000,43.000,12.000,64.000,4.000,14.000,29.000,8.000,20.000,8.000,10.000,64.000,12.000,20.000,9.000,136.000,20.000,15.000,14.000,31.000,6.000,11.000,23.000,243.000,19.000,4158.000,51.000,38.000,10.000,19.000
　　品川区,確,36.000,43.000,264.000,105.000,83867.000,3695.000,55984.889,24.000,25.000,29.000,2358.000,717.000,6830.000,1074.000,62.000,69.000,134.000,90.000,71.000,55.000,6.000,8393.000,35095.000,61.000,53.000,1614.110,8.000,49.000,25.000,47.000,12.000,23.000,25.757,7.000,21.000,7.000,3.000,8.242,15.000,11.000,46.000,49.000,6.000,15.000,8.000,19.000,2.000,7.000,12.000,180.000,39.000,3428.000,72.000,37.000,7.000,22.000
　　目黒区,確,20.000,19.000,147.000,108.000,50269.000,3325.000,37681.614,14.000,6.000,17.000,1209.995,499.000,4971.000,635.000,41.000,31.000,72.000,41.000,50.000,27.000,3.000,5587.000,28445.000,38.000,32.000,2455.385,8.000,13.000,8.000,24.000,,1.000,13.619,2.000,17.000,3.000,5.000,8.380,8.000,9.000,6.000,25.000,6.000,2.000,12.000,5.000,1.000,3.000,6.000,106.000,5.000,1890.000,48.000,10.000,6.004,8.000
　　大田区,確,105.000,40.000,802.000,222.000,154309.000,6266.000,93235.981,51.000,38.000,42.000,4812.000,1281.000,7837.000,1924.000,116.000,133.000,250.000,89.000,176.000,115.000,16.000,14828.000,62928.000,108.000,108.000,3464.018,28.000,36.000,34.000,66.000,26.000,18.000,31.000,6.000,67.000,164.000,28.000,48.000,46.323,34.000,26.000,105.000,46.000,14.000,16.000,46.000,13.000,13.000,31.000,429.000,23.676,6190.000,125.000,39.000,10.000,39.000
　　世田谷区,確,73.000,66.000,647.000,335.000,180766.000,10719.000,134587.024,26.000,39.000,36.000,4620.000,1930.000,13770.000,2397.000,158.000,125.000,356.000,107.000,236.000,117.000,20.000,19447.000,98771.000,205.000,121.000,1261.975,23.000,64.000,26.000,87.000,12.000,12.000,37.000,10.000,47.000,24.000,11.000,25.000,42.000,38.000,25.000,96.000,31.000,8.000,24.000,20.000,5.000,31.000,44.000,505.000,25.000,6387.000,135.000,74.000,29.000,67.000
　　渋谷区,確,27.000,19.000,125.000,93.000,39959.000,3003.000,31430.031,12.000,8.000,17.000,1264.000,427.000,4452.000,536.000,38.000,20.000,100.000,45.000,32.000,30.000,1.000,5253.000,23738.000,28.000,28.000,980.968,6.000,10.000,9.000,21.000,4.000,9.000,8.000,1.000,10.000,6.000,5.000,8.000,3.000,3.000,5.000,23.000,7.000,3.000,6.000,8.000,3.000,3.000,5.000,85.000,9.000,1827.000,28.000,18.000,1.000,6.000
　　中野区,確,36.000,42.000,254.000,105.000,64505.000,3200.000,39314.210,22.000,17.000,10.000,2322.000,669.000,4987.000,905.000,57.000,36.000,152.000,61.000,99.000,48.000,8.000,7480.000,34186.000,61.000,48.000,4820.789,4.000,22.000,18.000,28.000,14.000,8.000,23.000,6.000,18.000,17.000,5.000,7.000,26.000,5.000,2.000,56.000,26.000,17.000,8.000,9.000,13.000,1.000,10.000,180.000,13.000,3507.000,47.000,19.000,8.000,36.000
　　杉並区,確,68.000,52.000,524.000,239.000,113484.000,5764.000,76796.541,30.000,25.000,30.000,3263.000,1131.000,8758.000,1640.000,108.000,77.000,237.000,75.000,182.000,84.000,13.000,12333.000,66045.000,106.000,84.000,2754.458,12.000,30.000,17.000,41.000,13.000,22.000,25.000,32.000,36.000,9.000,7.000,23.000,21.000,18.000,5.000,91.000,9.000,13.000,14.000,18.000,7.000,18.000,22.000,401.000,19.000,5404.000,85.000,51.000,14.000,41.000
　　豊島区,確,23.000,25.000,239.000,96.000,58590.000,2389.000,32210.521,8.000,16.000,9.000,1988.000,480.000,4277.000,749.000,58.000,31.000,126.000,46.000,77.000,35.000,15.000,6048.000,23677.000,47.000,70.000,2357.478,13.000,27.000,4.000,19.000,4.000,9.000,10.000,8.000,17.000,7.000,6.000,14.000,6.000,11.000,3.000,53.000,11.000,5.000,6.000,25.000,3.000,8.000,7.000,166.000,8.000,2864.000,44.000,20.000,4.000,17.000
　　北区,確,35.000,25.000,210.000,124.000,77799.000,2511.000,36453.132,32.000,31.000,41.000,2372.000,622.000,4294.000,911.000,52.000,53.000,165.000,66.000,77.000,46.000,11.000,6971.000,32304.000,50.000,68.000,6257.867,9.000,25.000,20.000,31.000,5.000,14.000,28.000,6.000,99.000,19.000,11.000,26.000,8.000,14.000,3.000,63.000,14.000,4.000,12.000,16.000,8.000,8.000,12.000,214.000,14.000,3340.000,73.000,23.000,23.000,20.000
　　荒川区,確,18.000,19.000,132.000,51.000,45373.000,1635.000,23530.449,11.000,7.000,11.000,1622.000,371.000,2411.000,570.000,53.000,18.000,95.000,41.000,52.000,24.000,6.000,4113.000,17136.000,23.000,30.000,2165.550,8.000,22.000,9.000,19.000,12.000,2.000,9.000,1.000,10.000,10.000,9.000,16.000,10.000,7.000,,33.000,8.000,1.000,7.000,9.000,2.000,7.000,3.000,107.000,8.000,1781.000,30.000,26.000,8.000,13.000
　　板橋区,確,35.000,81.000,452.000,224.000,117802.000,4364.000,66658.095,126.000,17.000,20.000,4058.000,933.000,5429.000,1695.000,97.000,79.000,234.000,78.000,206.000,70.000,32.000,11147.000,49982.000,97.000,111.000,2329.904,14.000,27.000,34.000,33.000,36.000,32.000,36.000,9.000,37.000,45.000,24.000,20.000,23.425,34.000,16.000,92.000,27.000,9.000,19.000,30.000,14.000,14.000,24.000,346.000,31.574,5116.000,87.000,39.000,7.000,32.000
　　練馬区,確,84.000,64.000,562.000,265.000,164174.000,6555.000,86758.915,19.000,36.000,29.000,4735.000,1215.000,8096.000,2097.000,134.000,65.000,340.000,96.000,186.000,84.000,11.000,14577.000,68655.000,135.000,190.000,7483.084,32.000,31.000,31.000,66.000,7.000,21.000,50.000,8.000,39.000,28.000,16.000,21.000,15.000,22.000,14.000,137.000,31.000,16.000,24.000,32.000,43.000,12.000,27.000,490.000,24.000,6474.000,127.000,50.000,17.000,44.000
　　足立区,確,55.000,75.000,324.000,221.000,148432.000,4600.000,70901.846,23.000,43.000,22.000,5243.000,927.000,4096.000,1763.000,198.000,104.000,270.000,114.000,118.000,106.000,9.000,11732.000,51903.000,78.000,94.000,1646.153,24.000,19.000,35.000,62.000,12.000,13.000,44.000,8.000,32.000,21.000,23.000,31.000,24.000,21.000,11.000,120.000,24.000,8.000,17.000,80.000,6.000,9.000,12.000,271.000,27.000,5035.000,75.000,139.000,18.000,28.000
　　葛飾区,確,50.000,40.000,272.000,153.000,98479.000,3334.000,52929.452,32.000,16.000,28.000,3358.000,753.000,3214.000,1530.000,89.000,42.000,260.000,79.000,85.000,63.000,8.000,8467.000,36746.000,64.000,62.000,769.547,27.000,29.000,19.000,30.000,4.000,19.000,28.000,8.000,30.000,39.000,15.000,16.000,10.000,11.000,6.000,95.000,24.000,13.000,42.000,26.000,20.000,11.000,12.000,254.000,16.000,3461.000,59.000,27.000,16.000,23.000
　　江戸川区,確,43.000,52.000,417.000,243.000,143930.000,4628.000,73963.088,36.000,27.000,69.000,4905.000,1025.000,4685.000,2046.000,144.000,66.000,286.000,101.000,163.000,68.000,13.000,12401.000,48505.000,114.000,116.000,4412.911,14.000,77.000,29.000,62.000,7.000,23.000,74.000,5.000,26.000,27.000,13.000,43.000,21.000,21.000,13.000,122.000,15.000,7.000,13.000,44.000,15.000,16.000,21.000,374.000,19.000,5256.000,90.000,98.000,20.000,43.000
市部計,,348.000,344.000,3035.000,1555.000,933140.000,37246.000,476801.897,171.000,223.000,255.000,21569.000,6883.000,30550.000,12128.000,895.000,573.000,1598.000,542.000,1019.000,600.000,137.000,73052.000,423022.000,793.000,647.000,33004.077,126.000,258.000,188.000,426.000,153.000,163.000,280.952,68.000,231.000,121.000,97.000,239.047,175.529,146.000,75.000,661.000,175.000,101.000,174.000,197.000,107.000,127.000,253.000,2352.000,215.467,30154.000,540.000,337.000,110.000,233.000
　　八王子市,確,48.000,48.000,499.000,237.000,123401.000,4455.000,62479.255,18.000,24.000,23.000,2823.000,738.000,2680.000,1535.000,100.000,73.000,205.000,60.000,129.000,66.000,20.000,8862.000,53862.000,79.000,82.000,2128.744,23.000,25.000,27.000,131.000,5.000,22.000,34.000,8.000,30.000,16.000,13.000,53.000,23.377,19.000,9.000,87.000,24.000,14.000,39.000,25.000,14.000,35.000,43.000,334.000,38.622,3658.000,48.000,47.000,13.000,27.000
　　立川市,確,11.000,16.000,111.000,70.000,41566.000,1565.000,19021.595,7.000,9.000,8.000,1007.000,231.000,1190.000,565.000,46.000,30.000,67.000,31.000,29.000,23.000,4.000,3252.000,16719.000,31.000,17.000,2188.404,4.000,6.000,6.000,14.000,3.000,5.000,17.000,1.000,10.000,5.000,10.000,5.000,7.000,15.000,6.000,36.000,10.000,4.000,5.000,15.000,3.000,6.000,7.000,93.000,13.000,1350.000,21.000,7.000,2.000,9.000
