,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
　　武蔵野市,確,8.000,12.000,112.000,44.000,29616.000,1666.000,20395.291,3.000,6.000,26.000,715.000,267.000,2295.000,377.000,37.000,12.000,56.000,11.000,42.000,16.000,5.000,2997.000,18415.000,29.000,23.000,510.708,,6.000,5.000,13.000,2.000,4.000,9.000,2.000,4.000,4.000,2.000,6.000,5.000,6.000,3.000,20.000,10.000,2.000,2.000,2.000,4.000,1.000,9.000,91.000,4.000,1231.000,17.000,12.000,3.000,6.000
　　三鷹市,確,16.000,14.000,146.000,67.000,39009.000,1931.000,25695.173,1.000,8.000,8.000,1042.000,346.000,2401.000,574.000,38.000,14.000,80.000,29.000,41.000,38.000,6.000,3642.000,21794.000,40.000,26.000,541.826,7.000,10.000,9.000,9.000,3.000,5.000,9.000,5.000,8.000,5.000,7.000,8.000,4.000,13.000,1.000,24.000,6.000,4.000,5.000,5.000,3.000,3.000,7.000,82.000,14.000,1571.000,37.000,13.000,2.000,11.000
　　青梅市,確,5.000,11.000,67.000,50.000,32556.000,1024.000,11908.950,10.000,14.000,12.000,687.000,231.000,394.000,395.000,18.000,8.000,48.000,19.000,18.000,22.000,3.000,2038.000,11348.000,17.000,20.000,764.049,5.000,9.000,8.000,26.000,1.000,4.000,7.000,5.000,6.000,7.000,3.000,16.000,5.000,5.000,5.000,24.000,2.000,6.000,4.000,6.000,10.000,1.000,8.000,70.000,9.000,739.000,5.000,18.000,7.000,11.000
　　府中市,確,37.000,29.000,173.000,89.000,56567.000,2310.000,31567.094,11.000,14.000,11.000,1364.000,495.000,2127.000,695.000,55.000,32.000,112.000,35.000,97.000,49.000,9.000,4884.000,24895.000,55.000,54.000,1154.905,9.000,15.000,17.000,15.000,15.000,2.000,14.000,1.000,14.000,6.000,1.000,13.000,4.000,10.000,5.000,42.000,15.000,5.000,13.000,10.000,2.000,5.000,4.000,117.000,9.000,2116.000,48.000,30.000,2.000,10.000
　　昭島市,確,6.000,13.000,79.000,38.000,26247.000,948.000,11705.004,3.000,8.000,3.000,652.000,186.000,579.000,400.000,26.000,17.000,44.000,13.000,19.000,15.000,4.000,2020.000,10266.000,22.000,17.000,831.995,2.000,14.000,5.000,5.000,3.000,9.000,8.000,5.000,9.000,3.000,,7.000,7.000,5.000,5.000,21.000,6.000,4.000,5.000,6.000,2.000,2.000,7.000,64.000,11.000,781.000,9.000,2.000,5.000,8.000
　　調布市,確,13.000,26.000,199.000,87.000,51795.000,2340.000,32874.343,5.000,19.000,14.000,1202.000,456.000,2702.000,655.000,45.000,34.000,85.000,32.000,64.000,46.000,15.000,4499.000,24810.000,55.000,39.000,548.656,4.000,6.000,2.000,20.000,3.000,36.000,13.000,2.000,13.000,3.000,2.000,3.000,9.000,4.000,6.000,44.000,8.000,4.000,11.000,4.000,2.000,2.000,17.000,124.000,13.000,2018.000,45.000,16.000,4.000,12.000
　　町田市,確,43.000,18.000,256.000,182.000,97713.000,3822.000,46230.601,38.000,8.000,32.000,2268.000,634.000,2441.000,1234.000,61.000,53.000,159.000,83.000,116.000,61.000,10.000,7431.000,41389.000,77.000,49.000,6154.398,18.000,18.000,20.000,35.000,49.000,17.000,24.000,3.000,22.000,20.000,7.000,39.000,22.000,6.000,5.000,67.000,20.000,18.000,15.000,17.000,6.000,13.000,15.000,256.000,16.000,2958.000,37.000,55.000,21.000,28.000
　　小金井市,確,10.000,9.000,102.000,27.000,26077.000,1194.000,14282.905,3.000,3.000,7.000,641.000,239.000,1499.000,362.000,24.000,8.000,43.000,13.000,35.000,18.000,3.000,2233.000,14372.000,35.000,19.000,2338.094,5.000,7.000,3.000,3.000,1.000,,8.000,5.000,3.000,2.000,,4.000,3.000,3.000,2.000,10.000,1.000,,3.000,14.000,3.000,1.000,5.000,59.000,1.000,987.000,16.000,12.000,6.000,12.000
　　小平市,確,15.000,12.000,148.000,77.000,43212.000,1789.000,21800.530,5.000,18.000,23.000,987.000,307.000,1599.000,532.000,43.000,20.000,72.000,26.000,65.000,29.000,7.000,3407.000,19929.000,51.000,32.000,2325.469,14.000,18.000,12.000,20.000,1.000,5.000,14.000,1.000,8.000,5.000,4.000,9.000,10.000,8.000,5.000,15.000,9.000,6.000,9.000,13.000,10.000,6.000,8.000,183.000,8.000,1507.000,28.000,15.000,8.000,11.000
　　日野市,確,14.000,16.000,219.000,73.000,41940.000,1643.000,21877.250,17.000,18.000,7.000,948.000,319.000,1247.000,557.000,37.000,43.000,81.000,26.000,41.000,23.000,3.000,3329.000,19377.000,49.000,43.000,2089.749,4.000,11.000,8.000,12.000,29.000,3.000,5.000,6.000,10.000,5.000,6.000,11.000,5.000,7.000,1.000,43.000,10.000,4.000,6.000,10.000,1.000,11.000,36.000,89.000,15.000,1504.000,27.000,13.000,7.000,7.000
　　東村山市,確,16.000,11.000,84.000,44.000,34410.000,1176.000,16009.394,3.000,4.000,7.000,824.000,285.000,780.000,506.000,39.000,33.000,51.000,19.000,34.000,16.000,3.000,2690.000,15433.000,35.000,31.000,1287.605,1.000,15.000,14.000,10.000,9.000,3.000,11.000,3.000,13.000,5.000,5.000,6.000,4.000,7.000,3.000,26.000,6.000,3.000,8.000,6.000,3.000,,11.000,106.000,9.000,1002.000,18.000,15.000,1.000,6.000
　　国分寺市,確,13.000,10.000,103.000,45.000,28481.000,1275.000,16801.006,5.000,6.000,5.000,607.000,241.000,1517.000,397.000,45.000,17.000,49.000,12.000,38.000,19.000,3.000,2301.000,15028.000,20.000,18.000,595.993,2.000,6.000,6.000,13.000,2.000,3.000,5.000,1.000,6.000,5.000,5.000,6.000,2.000,2.000,1.000,30.000,3.000,1.000,6.000,9.000,4.000,1.000,6.000,61.000,1.000,1046.000,22.000,9.000,1.000,5.000
　　国立市,確,11.000,7.000,59.000,41.000,16649.000,786.000,9439.639,3.000,6.000,5.000,356.000,161.000,802.000,243.000,17.000,6.000,43.000,10.000,27.000,13.000,2.000,1470.000,9177.000,15.000,10.000,217.360,4.000,17.000,5.000,9.000,1.000,3.000,12.000,3.000,2.000,2.000,8.000,2.000,1.000,1.000,6.000,13.000,2.000,2.000,1.000,5.000,1.000,6.000,8.000,45.000,5.000,573.000,19.000,4.000,7.000,11.000
　　福生市,確,6.000,8.000,31.000,19.000,12488.000,475.000,5197.993,1.000,2.000,1.000,359.000,109.000,180.000,192.000,12.000,10.000,20.000,6.000,15.000,12.000,,1002.000,4393.000,9.000,12.000,327.006,,4.000,6.000,4.000,,,3.000,1.000,3.000,2.000,1.000,1.000,11.052,3.000,,12.000,2.000,,,2.000,7.000,1.000,2.000,30.000,9.947,328.000,3.000,7.000,4.000,3.000
　　狛江市,確,3.000,6.000,72.000,31.000,18466.000,781.000,10988.890,2.000,3.000,7.000,424.000,142.000,785.000,271.000,33.000,11.000,33.000,7.000,14.000,7.000,1.000,1585.000,9003.000,12.000,9.000,153.109,1.000,6.000,1.000,4.000,1.000,3.000,3.000,4.000,5.000,1.000,1.000,4.000,6.000,2.000,1.000,7.000,3.000,,3.000,4.000,1.000,4.000,,39.000,1.000,621.000,10.000,10.000,1.000,4.000
　　東大和市,確,3.000,5.000,59.000,29.000,20377.000,716.000,8117.841,3.000,4.000,3.000,436.000,130.000,338.000,245.000,13.000,9.000,31.000,11.000,16.000,9.000,4.000,1306.000,8175.000,12.000,11.000,930.158,4.000,1.000,3.000,7.000,11.000,4.000,1.000,3.000,11.000,3.000,1.000,4.000,4.571,1.000,1.000,7.000,2.000,,3.000,6.000,,4.000,10.000,43.000,3.428,519.000,11.000,5.000,,4.000
　　清瀬市,確,,9.000,45.000,38.000,17275.000,579.000,7425.528,1.000,2.000,2.000,368.000,143.000,391.000,211.000,11.000,16.000,25.000,10.000,20.000,12.000,2.000,1226.000,8081.000,18.000,8.000,1110.471,5.000,5.000,3.000,8.000,,2.000,4.000,,2.000,3.000,2.000,4.000,6.000,3.000,,14.000,1.000,1.000,6.000,8.000,7.000,3.000,4.000,51.000,3.000,490.000,8.000,4.000,1.000,2.000
　　東久留米市,確,14.000,13.000,79.000,41.000,26283.000,1010.000,13022.304,6.000,3.000,13.000,551.000,191.000,596.000,336.000,10.000,20.000,46.000,13.000,22.000,16.000,1.000,1904.000,12126.000,21.000,10.000,372.695,3.000,7.000,3.000,9.000,3.000,1.000,5.000,,6.000,2.000,3.000,3.000,11.000,4.000,1.000,10.000,10.000,3.000,12.000,5.000,2.000,4.000,5.000,66.000,2.000,708.000,19.000,8.000,6.000,4.000
　　武蔵村山市,確,5.000,9.000,22.000,20.000,16012.000,478.000,6109.328,1.000,9.000,2.000,415.000,91.000,180.000,196.000,14.000,25.000,24.000,5.000,15.000,7.000,2.000,1019.000,5482.000,9.000,10.000,332.671,3.000,5.000,5.000,2.000,1.000,5.000,5.000,1.000,12.000,2.000,,7.000,2.000,8.000,1.000,11.000,8.000,3.000,1.000,3.000,2.000,5.000,4.000,35.000,1.000,337.000,10.000,3.000,2.000,10.000
　　多摩市,確,10.000,13.000,88.000,50.000,33676.000,1483.000,14479.934,3.000,19.000,9.000,704.000,263.000,1012.000,430.000,76.000,35.000,56.000,6.000,36.000,22.000,15.000,2505.000,17263.000,27.000,39.000,3287.065,3.000,20.000,2.000,14.000,1.000,7.000,32.000,1.000,13.000,4.000,4.000,1.000,9.529,4.000,1.000,23.000,7.000,8.000,2.000,5.000,15.000,3.000,6.000,65.000,8.470,1088.000,19.000,11.000,2.000,9.000
　　稲城市,確,6.000,3.000,60.000,29.000,21455.000,755.000,12167.534,6.000,1.000,8.000,423.000,156.000,703.000,233.000,28.000,11.000,38.000,22.000,14.000,20.000,1.000,1629.000,8407.000,16.000,13.000,251.465,1.000,6.000,4.000,9.000,1.000,16.000,20.952,2.000,5.000,2.000,5.000,1.047,6.000,4.000,1.000,17.000,4.000,,3.000,6.000,2.000,1.000,9.000,41.000,4.000,649.000,14.000,5.000,,1.000
　　羽村市,確,7.000,4.000,19.000,19.000,12522.000,422.000,5462.834,3.000,3.000,1.000,266.000,93.000,188.000,157.000,6.000,5.000,22.000,9.000,11.000,8.000,2.000,747.000,4689.000,14.000,11.000,378.165,2.000,4.000,4.000,3.000,1.000,1.000,1.000,1.000,4.000,3.000,,3.000,,,2.000,7.000,,1.000,4.000,3.000,,7.000,5.000,29.000,,339.000,9.000,2.000,1.000,
　　あきる野市,確,6.000,8.000,28.000,42.000,19995.000,749.000,7537.060,1.000,3.000,1.000,380.000,88.000,203.000,211.000,11.000,11.000,30.000,9.000,10.000,13.000,4.000,1184.000,7059.000,14.000,16.000,391.939,1.000,7.000,3.000,4.000,2.000,2.000,4.000,1.000,5.000,4.000,2.000,5.000,2.000,1.000,1.000,15.000,2.000,1.000,1.000,6.000,2.000,,4.000,46.000,2.000,374.000,8.000,6.000,,3.000
　　西東京市,確,22.000,14.000,175.000,66.000,45352.000,1874.000,24204.621,12.000,9.000,17.000,1120.000,341.000,1721.000,619.000,50.000,20.000,78.000,25.000,51.000,20.000,8.000,3890.000,21530.000,31.000,28.000,1791.378,1.000,10.000,7.000,27.000,5.000,1.000,12.000,3.000,7.000,2.000,5.000,18.000,6.000,5.000,3.000,36.000,4.000,7.000,7.000,2.000,1.000,2.000,13.000,133.000,14.000,1660.000,32.000,8.000,4.000,19.000
西多摩郡計,,3.000,6.000,19.000,23.000,15034.000,413.000,4383.762,7.000,2.000,3.000,270.000,68.000,100.000,152.000,12.000,9.000,12.000,6.000,7.000,7.000,4.000,753.000,4205.000,12.000,9.000,401.234,2.000,4.000,3.000,5.000,1.000,,4.000,1.000,1.000,3.000,3.000,5.000,3.000,3.000,3.000,7.000,1.000,4.000,2.000,2.000,3.000,1.000,2.000,33.000,2.000,247.000,2.000,6.000,2.000,
　　瑞穂町,確,1.000,3.000,13.000,13.000,8078.000,190.000,2479.017,4.000,,2.000,175.000,42.000,58.000,97.000,5.000,5.000,6.000,4.000,5.000,3.000,1.000,464.000,2227.000,5.000,6.000,346.982,2.000,1.000,,,1.000,,3.000,,1.000,2.000,1.000,,,,1.000,4.000,,2.000,2.000,,,1.000,1.000,16.000,2.000,172.000,2.000,3.000,1.000,
　　日の出町,確,1.000,2.000,6.000,9.000,4467.000,143.000,1425.915,2.000,1.000,,71.000,16.000,32.000,41.000,6.000,2.000,5.000,2.000,2.000,2.000,3.000,232.000,1437.000,6.000,3.000,41.084,,,1.000,3.000,,,1.000,1.000,,,2.000,3.000,2.000,1.000,1.000,2.000,1.000,1.000,,1.000,,,1.000,14.000,,54.000,,3.000,1.000,
　　檜原村,確,1.000,,,1.000,731.000,53.000,146.979,1.000,1.000,,7.000,3.000,2.000,2.000,,2.000,,,,1.000,,24.000,196.000,,,3.020,,1.000,1.000,1.000,,,,,,1.000,,2.000,,,,,,,,,2.000,,,2.000,,5.000,,,,
　　奥多摩町,確,,1.000,,,1758.000,27.000,331.851,,,1.000,17.000,7.000,8.000,12.000,1.000,,1.000,,,1.000,,33.000,345.000,1.000,,10.148,,2.000,1.000,1.000,,,,,,,,,1.000,2.000,1.000,1.000,,1.000,,1.000,1.000,,,1.000,,16.000,,,,
島部計,,5.000,7.000,8.000,17.000,7764.000,205.000,2167.606,1.000,,1.000,124.000,25.000,90.000,81.000,5.000,,10.000,4.000,2.000,3.000,,348.000,1769.000,3.000,7.000,144.387,3.000,3.000,1.000,4.000,2.000,1.000,2.000,2.000,4.000,3.000,1.000,3.000,,1.000,1.000,3.000,1.000,2.000,1.000,5.000,,2.000,4.000,13.000,2.000,116.000,3.000,,2.000,2.000
　大島支庁小計,,3.000,4.000,5.000,10.000,3788.000,84.000,1018.087,1.000,,,54.000,9.000,36.000,37.000,1.000,,4.000,2.000,,2.000,,146.000,893.000,2.000,2.000,90.910,2.000,1.000,,3.000,1.000,1.000,1.000,2.000,2.000,1.000,,1.000,,1.000,,2.000,,1.000,,3.000,,1.000,2.000,9.000,2.000,56.000,2.000,,1.000,1.000
　　　大島町,確,2.000,3.000,3.000,7.000,2065.000,54.000,617.380,1.000,,,37.000,7.000,25.000,20.000,,,3.000,1.000,,2.000,,89.000,643.000,1.000,1.000,45.619,1.000,,,1.000,1.000,1.000,1.000,1.000,2.000,1.000,,1.000,,1.000,,,,1.000,,2.000,,1.000,1.000,8.000,1.000,31.000,1.000,,1.000,
　　　利島村,確,,,,,130.000,1.000,42.000,,,,1.000,,2.000,1.000,,,,,,,,3.000,23.000,,,2.000,,,,1.000,,,,,,,,,,,,,,,,1.000,,,1.000,,,1.000,,,,
　　　新島村,確,,1.000,1.000,3.000,979.000,12.000,224.897,,,,8.000,,4.000,4.000,,,,,,,,36.000,117.000,,1.000,12.102,,,,1.000,,,,1.000,,,,,,,,,,,,,,,,,,15.000,1.000,,,1.000
　　　神津島村,確,1.000,,1.000,,614.000,17.000,133.810,,,,8.000,2.000,5.000,12.000,1.000,,1.000,1.000,,,,18.000,110.000,1.000,,31.189,1.000,1.000,,,,,,,,,,,,,,2.000,,,,,,,,1.000,1.000,9.000,,,,
　三宅支庁小計,,,2.000,1.000,4.000,837.000,15.000,251.750,,,,15.000,5.000,11.000,13.000,,,1.000,,,,,29.000,185.000,1.000,3.000,14.248,,,1.000,,1.000,,,,2.000,,1.000,1.000,,,1.000,,,1.000,,,,1.000,,,,14.000,,,1.000,
　　　三宅村,確,,2.000,1.000,4.000,755.000,15.000,213.890,,,,14.000,4.000,10.000,7.000,,,1.000,,,,,24.000,146.000,,1.000,8.109,,,1.000,,1.000,,,,2.000,,1.000,1.000,,,1.000,,,1.000,,,,1.000,,,,12.000,,,1.000,
　　　御蔵島村,確,,,,,82.000,,37.860,,,,1.000,1.000,1.000,6.000,,,,,,,,5.000,39.000,1.000,2.000,6.139,,,,,,,,,,,,,,,,,,,,,,,,,,2.000,,,,
　八丈支庁小計,,2.000,,1.000,,2573.000,55.000,558.801,,,,33.000,6.000,30.000,21.000,3.000,,1.000,,2.000,1.000,,112.000,509.000,,1.000,28.198,1.000,1.000,,1.000,,,1.000,,,2.000,,1.000,,,,1.000,1.000,,1.000,,,,2.000,3.000,,25.000,,,,
　　　八丈町,確,2.000,,1.000,,2501.000,55.000,540.801,,,,33.000,6.000,29.000,21.000,3.000,,1.000,,2.000,1.000,,110.000,500.000,,1.000,28.198,1.000,1.000,,1.000,,,1.000,,,2.000,,1.000,,,,1.000,1.000,,1.000,,,,2.000,3.000,,24.000,,,,
　　　青ヶ島村,確,,,,,72.000,,18.000,,,,,,1.000,,,,,,,,,2.000,9.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,
　小笠原支庁小計,,,1.000,1.000,3.000,566.000,51.000,338.968,,,1.000,22.000,5.000,13.000,10.000,1.000,,4.000,2.000,,,,61.000,182.000,,1.000,11.031,,1.000,,,,,,,,,,,,,,,,,,2.000,,,,1.000,,21.000,1.000,,,1.000
　　　小笠原村,確,,1.000,1.000,3.000,566.000,51.000,338.968,,,1.000,22.000,5.000,13.000,10.000,1.000,,4.000,2.000,,,,61.000,182.000,,1.000,11.031,,1.000,,,,,,,,,,,,,,,,,,2.000,,,,1.000,,21.000,1.000,,,1.000